name,well,plate,date,pt_fluor,concentration,fold_dilution,replicate,blanked_pt_fluor,u_blanked_pt_fluor
AGG,A5,2,5/27/22,981.75,1.0,1.0,1.0,899.84375,32.01925106741218
AGG,A6,2,5/27/22,551.5,0.5,2.0,1.0,469.59375,32.34165176545526
AGG,A7,2,5/27/22,343.25,0.25,4.0,1.0,261.34375,27.735039911959298
AGG,A8,2,5/27/22,199.0,0.125,8.0,1.0,117.09375,27.513313848353043
AGG,B5,2,5/27/22,1002.0,1.0,1.0,1.0,920.09375,31.085620023594657
AGG,B6,2,5/27/22,585.5,0.5,2.0,1.0,503.59375,31.611956159834666
AGG,B7,2,5/27/22,402.75,0.25,4.0,1.0,320.84375,30.505176155061104
AGG,B8,2,5/27/22,192.75,0.125,8.0,1.0,110.84375,27.457223195083696
AGG,C5,2,5/27/22,1066.5,1.0,1.0,2.0,984.59375,30.010816476474645
AGG,C6,2,5/27/22,683.0,0.5,2.0,2.0,601.09375,30.93513276063278
AGG,C7,2,5/27/22,446.0,0.25,4.0,2.0,364.09375,30.848810440349922
AGG,C8,2,5/27/22,219.75,0.125,8.0,2.0,137.84375,27.25006004124227
AGG,D5,2,5/27/22,1059.5,1.0,1.0,2.0,977.59375,28.425031907070494
AGG,D6,2,5/27/22,675.25,0.5,2.0,2.0,593.34375,31.894081565675712
AGG,D7,2,5/27/22,464.75,0.25,4.0,2.0,382.84375,26.781195621517263
AGG,D8,2,5/27/22,233.75,0.125,8.0,2.0,151.84375,27.04130985950894
BG,E5,1,5/27/22,791.75,1.0,1.0,1.0,709.84375,28.528917006865893
BG,E6,1,5/27/22,548.5,0.5,2.0,1.0,466.59375,26.98114969600027
BG,E7,1,5/27/22,282.0,0.25,4.0,1.0,200.09375,28.02943284450547
BG,E8,1,5/27/22,201.25,0.125,8.0,1.0,119.34375,26.34196472521824
BG,F5,1,5/27/22,855.25,1.0,1.0,1.0,773.34375,29.30129301330077
BG,F6,1,5/27/22,501.5,0.5,2.0,1.0,419.59375,26.968792561983726
BG,F7,1,5/27/22,290.25,0.25,4.0,1.0,208.34375,26.731363082553585
BG,F8,1,5/27/22,183.75,0.125,8.0,1.0,101.84375,26.354615767476268
BG,G5,1,5/27/22,762.25,1.0,1.0,2.0,680.34375,28.79639628352783
BG,G6,1,5/27/22,468.5,0.5,2.0,2.0,386.59375,26.844908373556464
BG,G7,1,5/27/22,283.25,0.25,4.0,2.0,201.34375,26.443003591081997
BG,G8,1,5/27/22,213.0,0.125,8.0,2.0,131.09375,26.32455961489148
BG,H5,1,5/27/22,810.5,1.0,1.0,2.0,728.59375,27.99968640749349
BG,H6,1,5/27/22,502.25,0.5,2.0,2.0,420.34375,27.445080413764057
BG,H7,1,5/27/22,267.0,0.25,4.0,2.0,185.09375,26.299222528140298
BG,H8,1,5/27/22,211.75,0.125,8.0,2.0,129.84375,26.556212812032808
BLANK,A10,2,5/27/22,75.0,1.0,1.0,1.0,-6.90625,26.17216916722753
BLANK,A11,2,5/27/22,73.0,1.0,1.0,1.0,-8.90625,26.299222528140298
BLANK,A12,2,5/27/22,72.5,1.0,1.0,1.0,-9.40625,26.229419340084053
BLANK,A9,2,5/27/22,74.25,1.0,1.0,1.0,-7.65625,26.329307604226425
BLANK,B10,2,5/27/22,71.5,1.0,1.0,1.0,-10.40625,26.229419340084053
BLANK,B11,2,5/27/22,72.5,1.0,1.0,1.0,-9.40625,26.280203682327922
BLANK,B12,2,5/27/22,69.5,1.0,1.0,1.0,-12.40625,26.2167078835484
BLANK,B9,2,5/27/22,72.5,1.0,1.0,1.0,-9.40625,26.178536480317398
BLANK,C10,2,5/27/22,72.0,1.0,1.0,1.0,-9.90625,26.21034984348693
BLANK,C11,2,5/27/22,72.25,1.0,1.0,1.0,-9.65625,26.21511851809897
BLANK,C12,2,5/27/22,71.25,1.0,1.0,1.0,-10.65625,26.253236732219808
BLANK,C9,2,5/27/22,70.75,1.0,1.0,1.0,-11.15625,26.202400123868593
BLANK,D10,2,5/27/22,71.75,1.0,1.0,1.0,-10.15625,26.21511851809897
BLANK,D11,2,5/27/22,71.75,1.0,1.0,1.0,-10.15625,26.24053681332203
BLANK,D12,2,5/27/22,74.0,1.0,1.0,1.0,-7.90625,26.197629134166107
BLANK,D9,2,5/27/22,252.0,1.0,1.0,1.0,170.09375,26.751618746996268
BLANK,E10,1,5/27/22,80.0,1.0,1.0,1.0,-1.90625,26.21034984348693
BLANK,E10,2,5/27/22,72.0,1.0,1.0,1.0,-9.90625,26.2865448265453
BLANK,E11,1,5/27/22,76.25,1.0,1.0,1.0,-5.65625,26.31664439573003
BLANK,E11,2,5/27/22,73.75,1.0,1.0,1.0,-8.15625,26.202400123868593
BLANK,E12,1,5/27/22,81.0,1.0,1.0,1.0,-0.90625,26.197629134166107
BLANK,E12,2,5/27/22,70.5,1.0,1.0,1.0,-11.40625,26.419357276776726
BLANK,E9,1,5/27/22,78.75,1.0,1.0,1.0,-3.15625,26.164207846814488
BLANK,E9,2,5/27/22,70.25,1.0,1.0,1.0,-11.65625,26.1896755532527
BLANK,F10,1,5/27/22,79.5,1.0,1.0,1.0,-2.40625,26.2167078835484
BLANK,F10,2,5/27/22,73.25,1.0,1.0,1.0,-8.65625,26.1769447972443
BLANK,F11,1,5/27/22,84.25,1.0,1.0,1.0,2.34375,26.253236732219808
BLANK,F11,2,5/27/22,108.0,1.0,1.0,1.0,26.09375,26.2865448265453
BLANK,F12,1,5/27/22,85.0,1.0,1.0,1.0,3.09375,26.17216916722753
BLANK,F12,2,5/27/22,75.5,1.0,1.0,1.0,-6.40625,26.292884441447438
BLANK,F9,1,5/27/22,81.75,1.0,1.0,1.0,-0.15625,26.202400123868593
BLANK,F9,2,5/27/22,71.75,1.0,1.0,1.0,-10.15625,26.164207846814488
BLANK,G10,1,5/27/22,90.0,1.0,1.0,1.0,8.09375,26.184902245084707
BLANK,G10,2,5/27/22,76.5,1.0,1.0,1.0,-5.40625,26.191266462658415
BLANK,G11,1,5/27/22,82.75,1.0,1.0,1.0,0.84375,26.1769447972443
BLANK,G11,2,5/27/22,87.25,1.0,1.0,1.0,5.34375,26.21511851809897
BLANK,G12,1,5/27/22,87.0,1.0,1.0,1.0,5.09375,26.197629134166107
BLANK,G12,2,5/27/22,73.5,1.0,1.0,1.0,-8.40625,26.24212463930164
BLANK,G9,1,5/27/22,82.0,1.0,1.0,1.0,0.09375,26.17216916722753
BLANK,G9,2,5/27/22,78.25,1.0,1.0,1.0,-3.65625,26.24053681332203
BLANK,H10,1,5/27/22,84.25,1.0,1.0,1.0,2.34375,26.164207846814488
BLANK,H10,2,5/27/22,75.75,1.0,1.0,1.0,-6.15625,26.202400123868593
BLANK,H11,1,5/27/22,91.0,1.0,1.0,1.0,9.09375,26.24847498271043
BLANK,H11,2,5/27/22,78.0,1.0,1.0,1.0,-3.90625,26.184902245084707
BLANK,H12,1,5/27/22,95.75,1.0,1.0,1.0,13.84375,26.164207846814488
BLANK,H12,2,5/27/22,79.5,1.0,1.0,1.0,-2.40625,26.229419340084053
BLANK,H9,1,5/27/22,95.75,1.0,1.0,1.0,13.84375,26.202400123868593
BLANK,H9,2,5/27/22,76.25,1.0,1.0,1.0,-5.65625,26.1769447972443
CG,A10,1,5/27/22,408.0,0.5,2.0,1.0,326.09375,26.950246237303823
CG,A11,1,5/27/22,265.25,0.25,4.0,1.0,183.34375,26.830935607701832
CG,A12,1,5/27/22,190.5,0.125,8.0,1.0,108.59375,26.34354643775161
CG,A9,1,5/27/22,674.75,1.0,1.0,1.0,592.84375,26.991957547597558
CG,B10,1,5/27/22,413.75,0.5,2.0,1.0,331.84375,28.033892087697033
CG,B11,1,5/27/22,280.75,0.25,4.0,1.0,198.84375,26.48079377431831
CG,B12,1,5/27/22,194.5,0.125,8.0,1.0,112.59375,26.532667391688598
CG,B9,1,5/27/22,690.0,1.0,1.0,1.0,608.09375,28.336944770351934
CG,C10,1,5/27/22,486.75,0.5,2.0,2.0,404.84375,26.468203041598965
CG,C11,1,5/27/22,296.0,0.25,4.0,2.0,214.09375,26.425665029499424
CG,C12,1,5/27/22,195.25,0.125,8.0,2.0,113.34375,26.2912996810347
CG,C9,1,5/27/22,761.0,1.0,1.0,2.0,679.09375,30.80555857175739
CG,D10,1,5/27/22,441.5,0.5,2.0,2.0,359.59375,27.018187187855062
CG,D11,1,5/27/22,323.75,0.25,4.0,2.0,241.84375,26.27861815718834
CG,D12,1,5/27/22,193.75,0.125,8.0,2.0,111.84375,26.24053681332203
CG,D9,1,5/27/22,744.0,1.0,1.0,2.0,662.09375,27.92219736311313
CS,A1,2,5/27/22,3398.75,1.0,1.0,1.0,3316.84375,40.01540252100403
CS,A2,2,5/27/22,1920.5,0.5,2.0,1.0,1838.59375,49.07119765114741
CS,A3,2,5/27/22,977.0,0.25,4.0,1.0,895.09375,33.89664347568908
CS,A4,2,5/27/22,569.25,0.125,8.0,1.0,487.34375,27.517856728276918
CS,B1,2,5/27/22,3684.25,1.0,1.0,1.0,3602.34375,69.38707208299907
CS,B2,2,5/27/22,1993.0,0.5,2.0,1.0,1911.09375,42.9377352172264
CS,B3,2,5/27/22,1154.5,0.25,4.0,1.0,1072.59375,29.33682166807854
CS,B4,2,5/27/22,552.0,0.125,8.0,1.0,470.09375,26.57660196961434
CS,C1,2,5/27/22,3593.5,1.0,1.0,2.0,3511.59375,62.721467129827055
CS,C2,2,5/27/22,1923.75,0.5,2.0,2.0,1841.84375,36.51345558719382
CS,C3,2,5/27/22,1088.5,0.25,4.0,2.0,1006.59375,32.25909337821883
CS,C4,2,5/27/22,579.75,0.125,8.0,2.0,497.84375,26.379899650768994
CS,D1,2,5/27/22,3882.0,1.0,1.0,2.0,3800.09375,80.80211902492398
CS,D2,2,5/27/22,2006.5,0.5,2.0,2.0,1924.59375,36.52372432978291
CS,D3,2,5/27/22,1191.25,0.25,4.0,2.0,1109.34375,30.548853315926213
CS,D4,2,5/27/22,611.75,0.125,8.0,2.0,529.84375,26.93013997212
EC WT,E1,1,5/27/22,2045.0,1.0,1.0,1.0,1963.09375,27.24547250923186
EC WT,E2,1,5/27/22,1207.75,0.5,2.0,1.0,1125.84375,31.61063806565719
EC WT,E3,1,5/27/22,628.25,0.25,4.0,1.0,546.34375,26.618898779838897
EC WT,E4,1,5/27/22,403.0,0.125,8.0,1.0,321.09375,26.576601969614337
EC WT,F1,1,5/27/22,2150.0,1.0,1.0,1.0,2068.09375,30.149335629794155
EC WT,F2,1,5/27/22,1132.75,0.5,2.0,1.0,1050.84375,33.929816370236615
EC WT,F3,1,5/27/22,783.25,0.25,4.0,1.0,701.34375,28.992512348040982
EC WT,F4,1,5/27/22,380.5,0.125,8.0,1.0,298.59375,26.34354643775161
EC WT,G1,1,5/27/22,2021.0,1.0,1.0,2.0,1939.09375,32.212561301216674
EC WT,G2,1,5/27/22,1214.0,0.5,2.0,2.0,1132.09375,30.082926036507406
EC WT,G3,1,5/27/22,639.5,0.25,4.0,2.0,557.59375,26.795194325064625
EC WT,G4,1,5/27/22,423.75,0.125,8.0,2.0,341.84375,26.27861815718834
EC WT,H1,1,5/27/22,2104.25,1.0,1.0,2.0,2022.34375,36.22014778524022
EC WT,H2,1,5/27/22,1090.25,0.5,2.0,2.0,1008.34375,31.642257171668007
EC WT,H3,1,5/27/22,753.25,0.25,4.0,2.0,671.34375,26.31664439573003
EC WT,H4,1,5/27/22,384.75,0.125,8.0,2.0,302.84375,27.662834976154834
MM4,E1,2,5/27/22,77.75,1.0,1.0,1.0,-4.15625,26.329307604226425
MM4,E2,2,5/27/22,78.5,0.5,2.0,1.0,-3.40625,26.330890077080735
MM4,E3,2,5/27/22,74.75,0.25,4.0,1.0,-7.15625,26.21511851809897
MM4,E4,2,5/27/22,80.5,0.125,8.0,1.0,-1.40625,26.191266462658415
MM4,F1,2,5/27/22,81.25,1.0,1.0,1.0,-0.65625,26.1896755532527
MM4,F2,2,5/27/22,110.5,0.5,2.0,1.0,28.59375,28.670236115490493
MM4,F3,2,5/27/22,82.0,0.25,4.0,1.0,0.09375,26.526385083245742
MM4,F4,2,5/27/22,74.75,0.125,8.0,1.0,-7.15625,26.1896755532527
MM4,G1,2,5/27/22,70.25,1.0,1.0,2.0,-11.65625,26.1896755532527
MM4,G2,2,5/27/22,76.75,0.5,2.0,2.0,-5.15625,26.21511851809897
MM4,G3,2,5/27/22,80.25,0.25,4.0,2.0,-1.65625,26.36726073975026
MM4,G4,2,5/27/22,71.75,0.125,8.0,2.0,-10.15625,26.202400123868593
MM4,H1,2,5/27/22,78.25,1.0,1.0,2.0,-3.65625,26.2912996810347
MM4,H2,2,5/27/22,82.0,0.5,2.0,2.0,0.09375,26.24847498271043
MM4,H3,2,5/27/22,81.25,0.25,4.0,2.0,-0.65625,26.21511851809897
MM4,H4,2,5/27/22,76.5,0.125,8.0,2.0,-5.40625,26.2167078835484
PA14 WT,A1,1,5/27/22,4151.25,1.0,1.0,1.0,4069.34375,34.08664116020585
PA14 WT,A2,1,5/27/22,1859.5,0.5,2.0,1.0,1777.59375,33.69444720204369
PA14 WT,A3,1,5/27/22,1159.0,0.25,4.0,1.0,1077.09375,27.934132745644877
PA14 WT,A4,1,5/27/22,756.5,0.125,8.0,1.0,674.59375,27.385807253356173
PA14 WT,B1,1,5/27/22,4338.75,1.0,1.0,1.0,4256.84375,33.23500823305613
PA14 WT,B2,1,5/27/22,2067.75,0.5,2.0,1.0,1985.84375,31.736925479919673
PA14 WT,B3,1,5/27/22,1328.75,0.25,4.0,1.0,1246.84375,28.081413287997254
PA14 WT,B4,1,5/27/22,770.0,0.125,8.0,1.0,688.09375,26.70173100976743
PA14 WT,C1,1,5/27/22,3892.5,1.0,1.0,2.0,3810.59375,34.370274544310945
PA14 WT,C2,1,5/27/22,2179.0,0.5,2.0,2.0,2097.09375,32.572725383639224
PA14 WT,C3,1,5/27/22,1268.25,0.25,4.0,2.0,1186.34375,27.698960971812202
PA14 WT,C4,1,5/27/22,821.25,0.125,8.0,2.0,739.34375,26.86818016882874
PA14 WT,D1,1,5/27/22,4057.5,1.0,1.0,2.0,3975.59375,28.331062556576324
PA14 WT,D2,1,5/27/22,2306.75,0.5,2.0,2.0,2224.84375,31.81036160726004
PA14 WT,D3,1,5/27/22,1396.75,0.25,4.0,2.0,1314.84375,27.962458861563704
PA14 WT,D4,1,5/27/22,841.25,0.125,8.0,2.0,759.34375,27.91473515758256
PO,E5,2,5/27/22,2177.0,1.0,1.0,1.0,2095.09375,28.088831213099187
PO,E6,2,5/27/22,1687.5,0.5,2.0,1.0,1605.59375,31.506334372386803
PO,E7,2,5/27/22,1242.5,0.25,4.0,1.0,1160.59375,35.411614463590546
PO,E8,2,5/27/22,663.75,0.125,8.0,1.0,581.84375,26.329307604226425
PO,F5,2,5/27/22,2344.75,1.0,1.0,1.0,2262.84375,29.072881503524467
PO,F6,2,5/27/22,1873.25,0.5,2.0,1.0,1791.34375,30.373767830997025
PO,F7,2,5/27/22,1252.25,0.25,4.0,1.0,1170.34375,34.21353200491449
PO,F8,2,5/27/22,652.0,0.125,8.0,1.0,570.09375,26.40042497608657
PO,G5,2,5/27/22,2212.75,1.0,1.0,2.0,2130.84375,27.63872474599077
PO,G6,2,5/27/22,1521.75,0.5,2.0,2.0,1439.84375,30.7120894586802
PO,G7,2,5/27/22,1151.0,0.25,4.0,2.0,1069.09375,34.462285263526
PO,G8,2,5/27/22,669.75,0.125,8.0,2.0,587.84375,28.19986593794332
PO,H5,2,5/27/22,2117.25,1.0,1.0,2.0,2035.34375,29.786447235579733
PO,H6,2,5/27/22,1783.25,0.5,2.0,2.0,1701.34375,174.30786683026668
PO,H7,2,5/27/22,1110.5,0.25,4.0,2.0,1028.59375,34.32174877418071
PO,H8,2,5/27/22,714.75,0.125,8.0,2.0,632.84375,26.329307604226425
PS,A5,1,5/27/22,901.75,1.0,1.0,1.0,819.84375,26.379899650768994
PS,A6,1,5/27/22,659.25,0.5,2.0,1.0,577.34375,26.48079377431831
PS,A7,1,5/27/22,330.25,0.25,4.0,1.0,248.34375,27.493619361310763
PS,A8,1,5/27/22,246.0,0.125,8.0,1.0,164.09375,26.813847894660242
PS,B5,1,5/27/22,819.0,1.0,1.0,1.0,737.09375,26.82627640177895
PS,B6,1,5/27/22,538.75,0.5,2.0,1.0,456.84375,26.843356203189437
PS,B7,1,5/27/22,380.25,0.25,4.0,1.0,298.34375,26.991957547597558
PS,B8,1,5/27/22,266.75,0.125,8.0,1.0,184.84375,26.56876183762883
PS,C5,1,5/27/22,862.75,1.0,1.0,2.0,780.84375,26.21511851809897
PS,C6,1,5/27/22,612.0,0.5,2.0,2.0,530.09375,29.274262397505005
PS,C7,1,5/27/22,419.25,0.25,4.0,2.0,337.34375,26.693927628794317
PS,C8,1,5/27/22,267.0,0.125,8.0,2.0,185.09375,26.70173100976743
PS,D5,1,5/27/22,849.0,1.0,1.0,2.0,767.09375,27.024355168094367
PS,D6,1,5/27/22,596.75,0.5,2.0,2.0,514.84375,32.04006510997299
PS,D7,1,5/27/22,430.75,0.25,4.0,2.0,348.84375,26.27861815718834
PS,D8,1,5/27/22,291.5,0.125,8.0,2.0,209.59375,26.93168714082556
