name,well,plate,date,pt_fluor,concentration,fold_dilution,replicate,blanked_pt_fluor,expected_blanked_pt_fluor,estimated_true_pt_fluor,F0_F_ratio,F_F0_ratio,u_blanked_pt_fluor,u_expected_blanked_pt_fluor,u_estimated_true_pt_fluor,u_F0_F_ratio,u_F_F0_ratio
PCA,A1,2,9/29/22,7705.666666666667,450.4504505,1.0,1.0,7641.381944444444,7122.497622622624,7612.509321821821,0.9318379393855847,1.073147977489904,115.3147105486546,267.35666443369433,114.38170610673248,0.037805500689445555,0.043538575634323756
PCA,A2,2,9/29/22,6790.666666666667,450.4504505,1.0,2.0,6726.381944444444,7121.897022022022,6698.109922422423,1.0590487588526372,0.944243588069911,64.64118245298413,267.36121798871795,66.30942534449386,0.04126536573076146,0.036792033109830716
PCA,A3,2,9/29/22,7014.666666666667,450.4504505,1.0,3.0,6950.381944444444,7120.09522022022,6923.911724224224,1.0245111842171546,0.976075239982974,91.59957679443714,267.3581822939861,90.88217040158493,0.040884542503168586,0.038951638840202106
PCA,B1,2,9/29/22,7494.666666666667,225.22522519999998,2.0,1.0,7430.381944444444,7104.479604604604,7419.527339839839,0.9560750537180615,1.0459429896336272,79.84035614224165,267.35514656478523,80.11755443667234,0.0374805001942246,0.04100354493473846
PCA,B2,2,9/29/22,7463.333333333333,225.22522519999998,2.0,2.0,7399.04861111111,7105.680805805806,7386.992805305305,0.9602858953518122,1.0413565427133948,91.2057151110606,267.35666443369433,90.19315563011143,0.03804125771580973,0.04125283189845418
PCA,B3,2,9/29/22,7312.0,225.22522519999998,2.0,3.0,7247.715277777777,7105.680805805806,7235.6594719719715,0.9803702105492725,1.0200228334556691,73.8454408585028,267.35514656478523,73.81219375096933,0.03827584375234469,0.03982397075824947
PCA,C1,2,9/29/22,7258.666666666667,112.61261259999999,4.0,1.0,7194.381944444444,7093.668793793794,7194.338150650651,0.9860010540870194,1.0141976987295849,65.9809250383774,267.3581822939861,64.51052577635552,0.0381957584782893,0.03928804151815157
PCA,C2,2,9/29/22,6996.333333333333,112.61261259999999,4.0,2.0,6932.04861111111,7093.668793793794,6932.004817317317,1.023315070739554,0.9772161366462587,102.72527667969526,267.35514656478523,102.57117798357021,0.04143069191653984,0.0395642963256688
PCA,C3,2,9/29/22,7283.666666666667,112.61261259999999,4.0,3.0,7219.381944444444,7096.671796796797,7216.335147647648,0.9829955032385589,1.01729865162701,102.481620151713,267.36121798871795,103.58111795894617,0.039641186728326956,0.04102452724835585
PCA,D1,2,9/29/22,7332.0,56.30630631,8.0,1.0,7267.715277777777,7087.362487487488,7273.97779029029,0.9752057546104919,1.0254246299022418,86.11126021367146,267.35514656478523,86.17688879593413,0.038524828777388415,0.04050869070894604
PCA,D2,2,9/29/22,7199.333333333333,56.30630631,8.0,2.0,7135.04861111111,7088.263388388387,7140.410222722722,0.9934478242477107,1.0065953899061089,67.60534349383897,267.3581822939861,66.47441745650823,0.038564475044612447,0.039074848066079026
PCA,D3,2,9/29/22,7263.333333333333,56.30630631,8.0,3.0,7199.04861111111,7089.764889889891,7202.908721221221,0.9848278347746864,1.0154059061793117,101.79136735951606,267.3561584783488,101.52174107468628,0.03962495499185865,0.04085527633368316
PCA,E1,2,9/29/22,7379.666666666667,28.153153149999998,16.0,1.0,7315.381944444444,7084.659784784785,7324.34715965966,0.9684992867445703,1.032525282864496,94.82870066029581,267.35514656478523,95.14745790156122,0.038606417229411404,0.041158628009083806
PCA,E2,2,9/29/22,7001.333333333333,28.153153149999998,16.0,2.0,6937.04861111111,7088.263388388389,6942.410222722722,1.0217813082814304,0.9786830037847676,88.88465823144034,267.36121798871795,90.65836910907359,0.04075306618028425,0.03903411904240338
PCA,E3,2,9/29/22,6905.0,28.153153149999998,16.0,3.0,6840.715277777777,7087.362487487488,6846.97779029029,1.0360227851271084,0.9652297366001571,68.20666489124531,267.35666443369433,67.91182174502319,0.04037311886199056,0.03761436084642182
PCA,F1,2,9/29/22,7598.0,14.07657658,32.0,1.0,7533.715277777777,7087.062187187187,7540.27809059059,0.9407643743076316,1.062965421852803,95.91219492633162,267.3546406065672,95.82879835784598,0.03741533437323896,0.04227541749238091
PCA,F2,2,9/29/22,7019.666666666667,14.07657658,32.0,2.0,6955.381944444444,7087.963088088088,6961.043856356356,1.0190461583606574,0.9813098178091393,69.4080864807551,267.36071204198964,70.96033433126978,0.03978390975543961,0.03831067014339174
PCA,F3,2,9/29/22,7024.666666666667,14.07657658,32.0,3.0,6960.381944444444,7087.963088088088,6966.043856356356,1.018314720130168,0.9820146760445267,47.41816602231658,267.3546406065672,47.249253200892504,0.03899279220157805,0.03760280927394384
PCA,G1,2,9/29/22,7412.666666666667,7.038288288,64.0,1.0,7348.381944444444,7086.761886886888,7355.245057557557,0.9644308169870234,1.0368810104223942,115.11074002420449,267.35666443369433,115.84713667705063,0.03939205116409516,0.04235126988293575
PCA,G2,2,9/29/22,6629.333333333333,7.038288288,64.0,2.0,6565.04861111111,7088.863988988989,6569.809622122121,1.0797306783615261,0.9261568834160421,108.71284408440404,267.3561584783488,109.05270624640413,0.04446290049851892,0.038138789772867505
PCA,G3,2,9/29/22,7090.333333333333,7.038288288,64.0,3.0,7026.04861111111,7089.16428928929,7030.509321821822,1.008977397694684,0.9911024788908099,115.95896890245253,267.3581822939861,116.89019054074058,0.041560323338170974,0.04082404578940733
PCA,H1,2,9/29/22,7291.0,3.519144144,128.0,1.0,7226.715277777777,7090.665790790791,7229.674486986987,0.9811817963268099,1.019179120264602,137.86641772232508,267.3561584783488,138.39520034453292,0.04147363461239161,0.04307974587041151
PCA,H2,2,9/29/22,6901.0,3.519144144,128.0,2.0,6836.715277777777,7090.665790790791,6839.674486986987,1.0371290349410887,0.9642001779043842,95.77133775606684,267.3561584783488,94.81246041304045,0.04164548824756849,0.038717060099953085
PCA,H3,2,9/29/22,6863.333333333333,3.519144144,128.0,3.0,6799.04861111111,7090.365490490491,6802.30812062062,1.0428261810864283,0.9589325796924167,103.93499155202714,267.36880707475393,106.187328586955,0.04253809874967962,0.03911598069655705
PMS,A4,1,9/29/22,12620.0,450.4504505,1.0,1.0,12555.715277777776,19493.068193193194,156.27208458458458,45.39278412300484,0.0220299331561204,82.6386661048364,282.9302162896981,20.21104536884029,6.114915943576623,0.0029676784998965713
PMS,A5,1,9/29/22,12444.333333333334,450.4504505,1.0,2.0,12380.04861111111,19306.281406406404,167.39220470470414,42.377272063020094,0.023597554805153097,142.05098545564545,283.22553117786396,111.65866089169123,28.312758455990874,0.015765806452967143
PMS,A6,1,9/29/22,12500.0,450.4504505,1.0,3.0,12435.715277777776,19360.335460460457,169.00481731731693,41.97291599494044,0.023824887461251044,110.55835172245756,270.92263300014855,70.95727601720898,17.69332680533514,0.010043179273106977
PMS,B4,1,9/29/22,10070.666666666666,225.22522519999998,2.0,1.0,10006.381944444443,14409.284409409409,2690.722535035035,2.6363271974855023,0.37931558759238543,153.57891283936056,271.13524938165824,113.46841102350004,0.14909965687785093,0.021452505596569103
PMS,B5,1,9/29/22,10146.666666666666,225.22522519999998,2.0,2.0,10082.381944444443,14372.64777277277,2803.3591716716714,2.530401766452923,0.39519415978031985,164.0289074185398,270.65987623787976,133.70402270795313,0.15381368484475275,0.024022378877069078
PMS,B6,1,9/29/22,10677.0,225.22522519999998,2.0,3.0,10612.715277777777,14798.473598598599,2907.866679179179,2.4394601894205,0.40992675524561545,147.07871748008492,274.79840089193993,102.32220624882606,0.1257785351244163,0.021135818082502443
PMS,C4,1,9/29/22,8207.666666666666,112.61261259999999,4.0,1.0,8143.381944444444,10919.49461961962,4317.512324824825,1.6429889404630271,0.608646823707882,110.32897384150725,267.42900619247655,104.27290157968925,0.07354115420092805,0.027243390879790094
PMS,C5,1,9/29/22,8982.0,112.61261259999999,4.0,2.0,8917.715277777777,11253.128253253251,4758.212024524524,1.49081734135394,0.6707729862411002,178.30633509661578,268.6966167828171,156.28036869165933,0.07452570934816384,0.033531829302310134
PMS,C6,1,9/29/22,7892.333333333333,112.61261259999999,4.0,3.0,7828.04861111111,10703.278403403403,4218.395207707707,1.681593272019362,0.5946741204543103,113.02425610867758,268.301635989504,105.48040722892529,0.076053307509682,0.026895287049198306
PMS,D4,1,9/29/22,7351.333333333333,56.30630631,8.0,1.0,7287.04861111111,9053.428553553555,5327.245057557557,1.3315747489289138,0.7509905101492618,44.028200836736005,267.9449486764207,33.144285411593295,0.05086094754498409,0.02868490032137246
PMS,D5,1,9/29/22,8381.333333333334,56.30630631,8.0,2.0,8317.048611111111,9308.68380880881,6101.989802302302,1.162510136828408,0.8602075528805515,82.34368505793253,267.8156774230607,81.4865263499254,0.04647953303610194,0.034392857408621066
PMS,D6,1,9/29/22,7365.0,56.30630631,8.0,3.0,7300.715277777777,9035.110235235234,5359.230042542542,1.323627637494475,0.7554994861643436,86.94336740422834,268.07365299117987,72.05624284433243,0.05296176789727336,0.0302294900010444
PMS,E4,1,9/29/22,7722.0,28.153153149999998,16.0,1.0,7657.715277777777,8294.269394394394,6457.070883383382,1.0985824885792606,0.9102639177266042,90.23939902053114,267.6565275088248,78.87397474044735,0.04352164087606171,0.036061178602043616
PMS,E5,1,9/29/22,6872.666666666667,28.153153149999998,16.0,2.0,6808.381944444444,8061.236361361361,5840.770583083082,1.2145015626098419,0.8233830492989243,48.97430416983972,267.5190266457101,43.43194224944831,0.046652137357672825,0.03162826652221685
PMS,E6,1,9/29/22,7061.0,28.153153149999998,16.0,3.0,6996.715277777777,8161.236361361361,5929.103916416415,1.1964076022279313,0.8358355447907685,73.72346394185935,267.4219246466911,77.18706643787655,0.04770215712032127,0.03332573147321291
PMS,F4,1,9/29/22,6652.333333333333,14.07657658,32.0,1.0,6588.04861111111,7581.656781781781,6100.016829329329,1.162886135968237,0.8599294196309122,45.18276738890584,267.37437226761074,47.967779649876206,0.044768361586325175,0.03310524565219079
PMS,F5,1,9/29/22,7024.333333333333,14.07657658,32.0,2.0,6960.04861111111,7606.581706706706,6447.091904404403,1.1002829035450714,0.9088571646237859,51.676711088457985,267.5023397480898,44.790205598439215,0.042163924544931904,0.03482830169209141
PMS,F6,1,9/29/22,7142.0,14.07657658,32.0,3.0,7077.715277777777,7629.404529529529,6541.935748248247,1.084331193851832,0.9222274575056121,59.8677637429914,267.41383122187835,54.62229996429136,0.04185500709551095,0.03559782933151223
PMS,G4,1,9/29/22,7162.0,7.038288288,64.0,1.0,7097.715277777777,7382.257382382383,6809.082895395394,1.0417886092702773,0.9598876308509957,34.74405180151899,267.3642536489821,35.52554905817772,0.03963527483346127,0.03651931852534671
PMS,G5,1,9/29/22,6967.666666666667,7.038288288,64.0,2.0,6903.381944444444,7340.21534034034,6656.7916041041035,1.0656222129030712,0.9384188766821059,26.02849340472808,267.4563189698349,18.468780584939253,0.04026768577351633,0.03546093164408201
PMS,G6,1,9/29/22,7058.0,7.038288288,64.0,3.0,6993.715277777777,7347.722847847847,6739.61742992993,1.0525263598046322,0.9500949697693253,53.825171951296504,267.37639594538484,50.848644449758574,0.040452564202321725,0.03651573892176017
PMS,H4,1,9/29/22,7119.666666666667,3.519144144,128.0,1.0,7055.381944444444,7224.599724724725,6924.407219719719,1.024437872428758,0.9761450907990934,84.65507940413255,267.36728927477975,84.69812255791511,0.04058958982661327,0.03867616564473776
PMS,H5,1,9/29/22,6901.333333333333,3.519144144,128.0,2.0,6837.04861111111,7217.993118118119,6712.680492992993,1.0567499834685494,0.946297625402103,72.01723730413404,267.36728927477975,71.4400579139287,0.04138220175612783,0.03705690075073463
PMS,H6,1,9/29/22,7150.333333333333,3.519144144,128.0,3.0,7086.04861111111,7217.092217217218,6962.581393893893,1.0188211237603673,0.9815265670082494,90.82666166341217,267.3885376903976,94.11814261337153,0.04079053205815563,0.03929737022894548
PYO,A1,1,9/29/22,2495.3333333333335,452.7027027,1.0,1.0,2431.0486111111113,7597.272397397396,1927.4012137137136,3.680409117483129,0.2717089236763592,6.440688543934477,267.47958321001585,10.730253081915539,0.14020504256319555,0.010350740907547656
PYO,A2,1,9/29/22,2488.6666666666665,452.7027027,1.0,2.0,2424.381944444445,7583.758883883883,1934.2480605605606,3.6673812137333672,0.2726741349536465,17.1021188429963,267.4188896410911,15.058769105251912,0.14112717872948732,0.01049297281515425
PYO,A3,1,9/29/22,2413.3333333333335,452.7027027,1.0,3.0,2349.0486111111113,7590.966091091091,1851.70752002002,3.830856073816294,0.26103825900298083,22.393804252961736,267.6342895116295,20.67107130175449,0.15057020453646944,0.010260000191228153
PYO,B1,1,9/29/22,3239.3333333333335,226.3513514,2.0,1.0,3175.0486111111113,7423.698823823824,2844.974787287287,2.493387650286998,0.4010607816577966,30.43817453330555,267.3642536489821,28.25269519948797,0.0971734216630232,0.015630320637887527
PYO,B2,1,9/29/22,3763.6666666666665,226.3513514,2.0,2.0,3699.381944444445,7528.203328328328,3264.8036161161162,2.1727570274008503,0.4602447431484067,36.03446223991648,267.4113019763896,31.74409226577508,0.08456384196774323,0.01791275473293227
PYO,B3,1,9/29/22,3571.6666666666665,226.3513514,2.0,3.0,3507.381944444445,7515.590715715715,3085.416228728729,2.2990820278801594,0.4349562076834805,26.00927659355343,267.6312569143003,13.778938024569364,0.08724935504173226,0.016506435234401977
PYO,C1,1,9/29/22,3750.0,113.1756757,4.0,1.0,3685.715277777778,7327.602727727728,3451.7375500500507,2.0550881685362032,0.4865971277097465,45.70721098017943,267.38651410451655,42.470179883305846,0.08147123876898796,0.019290496331445407
PYO,C2,1,9/29/22,5167.666666666667,113.1756757,4.0,2.0,5103.381944444444,7390.665790790791,4806.341153653653,1.475888783842906,0.6775578288468382,19.454625900283066,267.36526552807754,18.59168530693852,0.05591251997520845,0.025668577506982454
PYO,C3,1,9/29/22,4451.0,113.1756757,4.0,3.0,4386.715277777777,7372.347472472473,4107.9928053053045,1.7267861304038492,0.5791105119463327,11.71106893441566,267.41585460104557,6.6996286345248155,0.06513651450611228,0.021844766759397366
PYO,D1,1,9/29/22,3845.0,56.58783784,8.0,1.0,3780.715277777778,7228.203328328328,3646.1369494494497,1.9455179820031459,0.514001931233953,22.36401429946412,267.4052316896116,17.69221516991689,0.0739239795765988,0.019530566470400086
PYO,D2,1,9/29/22,5649.333333333333,56.58783784,8.0,2.0,5585.04861111111,7240.815940940941,5437.85767017017,1.304488905421832,0.7665837523368053,25.465318944006274,267.35666443369433,25.81873591637295,0.04954955352025594,0.029117827301021252
PYO,D3,1,9/29/22,5443.666666666667,56.58783784,8.0,3.0,5379.381944444444,7252.827952952953,5220.178991491492,1.3588853967578673,0.735897230469822,7.904585309803946,267.3546406065672,6.8184989581314825,0.05124166234056299,0.027749652392363724
PYO,E1,1,9/29/22,5109.333333333333,28.29391892,16.0,1.0,5045.04861111111,7175.650775775775,4963.022835335335,1.4292952572161008,0.6996455035803746,9.406512048574015,267.36121798871795,7.084005417860601,0.053902996648386645,0.026385723344529186
PYO,E2,1,9/29/22,5899.333333333333,28.29391892,16.0,2.0,5835.04861111111,7181.056181181181,5747.61742992993,1.2341853100836044,0.8102510958684636,24.90948552098105,267.37032486611196,26.92379440564788,0.04686939979696484,0.030770081476350897
PYO,E3,1,9/29/22,5851.666666666667,28.29391892,16.0,3.0,5787.381944444444,7182.257382382381,5698.749562062061,1.2447686852610542,0.8033621120459654,36.72168935275143,267.36121798871795,38.241801539840644,0.04764820759497338,0.030751709246826495
PYO,F1,1,9/29/22,5756.666666666667,14.14695946,32.0,1.0,5692.381944444444,7146.821946946948,5639.1849974974975,1.2579167030604492,0.7949651972718459,40.576871108058256,267.38702000242256,44.516743747551985,0.04843469858605478,0.030609260233676317
PYO,F2,1,9/29/22,6711.0,14.14695946,32.0,2.0,6646.715277777777,7142.317442442443,6598.022835335335,1.0751137389234993,0.930134146552057,70.8177176671674,267.36273582315846,68.74598002944259,0.04203669280785502,0.036368025049940696
PYO,F3,1,9/29/22,6307.333333333333,14.14695946,32.0,3.0,6243.04861111111,7146.221346346346,6190.452264764765,1.1458976980366968,0.8726782519184147,33.74140585274953,267.3703248661119,36.01728834257128,0.043695885402761515,0.03327735883809073
PYO,G1,1,9/29/22,5758.0,7.07347973,64.0,1.0,5693.715277777777,7122.497622622624,5664.842655155156,1.2522192462917952,0.798582199531996,49.195011287595364,267.36880707475393,50.804557933204876,0.04850898167718226,0.03093580409304346
PYO,G2,1,9/29/22,7114.333333333333,7.07347973,64.0,2.0,7050.04861111111,7123.398523523523,7020.275087587587,1.0104482960421453,0.9896597420342331,28.468973794641137,267.3581822939861,29.413508503549753,0.038314336529188385,0.03752607288686825
PYO,G3,1,9/29/22,6096.333333333333,7.07347973,64.0,3.0,6032.04861111111,7116.191316316316,6009.482294794794,1.180405341429203,0.8471666171801856,52.74924140610895,267.3581822939861,53.31566268831072,0.045700795252418915,0.03279906211671281
PYO,H1,1,9/29/22,5759.666666666667,3.536739865,128.0,1.0,5695.381944444444,7110.485610610612,5678.5213338338335,1.249202844010584,0.8005105053951729,29.47002661892209,267.36071204198964,30.81285626923762,0.04756291192853816,0.03047912582694824
PYO,H2,1,9/29/22,7097.666666666667,3.536739865,128.0,2.0,7033.381944444444,7108.083208208208,7018.9237362362355,1.0106428373595382,0.9894692398084527,31.51955692772307,267.3581822939861,32.574029462154094,0.038374762477378206,0.03757078727785335
PYO,H3,1,9/29/22,6419.0,3.536739865,128.0,3.0,6354.715277777777,7108.083208208209,6340.257069569569,1.1188229313360596,0.8937964819918686,33.168496130916694,267.35514656478523,32.65595072114376,0.04255589177445695,0.03399671680899021
TOXO,A4,2,9/29/22,7142.666666666667,450.4504505,1.0,1.0,7078.381944444444,8478.65377877878,5693.353165665666,1.2459485286770569,0.8026013731576825,79.04734321227997,267.39309070263744,78.46627895846828,0.04999620696375025,0.03220600485349773
TOXO,A5,2,9/29/22,7219.666666666667,450.4504505,1.0,2.0,7155.381944444444,8480.75588088088,5768.251063563563,1.2297705009423836,0.8131598531869901,83.52534028018073,267.3865141045166,79.5316524843281,0.049349456815583066,0.03263128935705162
TOXO,A6,2,9/29/22,7049.333333333333,450.4504505,1.0,3.0,6985.04861111111,8478.353478478479,5600.320132632632,1.2666463402093742,0.789486353258402,145.2807023280103,267.52509435042003,147.35499995998867,0.058218181280027995,0.03628673464173777
TOXO,B4,2,9/29/22,7265.333333333333,225.22522519999998,2.0,1.0,7201.04861111111,7928.203328328328,6366.470282782782,1.1142163058836079,0.8974918018337285,114.16427842771111,267.5812140962649,103.22117092594168,0.045711417083877715,0.036820159484605555
TOXO,B5,2,9/29/22,7359.0,225.22522519999998,2.0,2.0,7294.715277777777,7938.413538538538,6449.9267392392385,1.0997993135092081,0.9092567959596453,115.08322699501711,267.41990131345165,120.86026023256039,0.046287752702723804,0.03826830331468349
TOXO,B6,2,9/29/22,7473.0,225.22522519999998,2.0,3.0,7408.715277777777,7980.45558058058,6521.884697197197,1.0876648897286563,0.9194008278133108,114.63485131314401,267.46137658548923,115.79062108423192,0.04531064424987328,0.038300991624801516
TOXO,C4,2,9/29/22,6648.666666666667,112.61261259999999,4.0,1.0,6584.381944444444,7496.371496496497,6181.635447947948,1.1475320826877289,0.8714353307297676,94.13013581696346,267.36880707475393,91.41757038916256,0.04645640339985516,0.035278971169544975
TOXO,C5,2,9/29/22,7322.333333333333,112.61261259999999,4.0,2.0,7258.04861111111,7561.536661661662,6790.136949449449,1.0446954240849529,0.9572167896455549,110.97964889528144,267.50689082339954,118.97688130788747,0.043417788390382774,0.0397821556966757
TOXO,C6,2,9/29/22,7207.666666666667,112.61261259999999,4.0,3.0,7143.381944444444,7537.812937937938,6699.194006506506,1.0588773803401434,0.9443964131888148,101.08156344714887,267.4052316896116,104.32257983679678,0.04317743212047132,0.03850928613866315
TOXO,D4,2,9/29/22,7230.666666666667,56.30630631,8.0,1.0,7166.381944444444,7325.800925925926,6934.206018518518,1.02299022859369,0.977526443605141,79.56432912379758,267.39713775954584,77.55446366038775,0.040214336563688405,0.03842712892486077
TOXO,D5,2,9/29/22,7070.333333333333,56.30630631,8.0,2.0,7006.04861111111,7321.296421421422,6778.37718968969,1.0465078589591947,0.9555589969429861,97.30612760211942,267.3546406065672,97.22392672609979,0.042198551360046285,0.038531201715156144
TOXO,D6,2,9/29/22,7649.333333333333,56.30630631,8.0,3.0,7585.04861111111,7339.314439439439,7339.359171671672,0.9665183068543434,1.0346415509237763,162.2975122080432,267.3561584783488,162.55030251516763,0.042248626863327435,0.0452264426987833
TOXO,E4,2,9/29/22,7178.333333333333,28.153153149999998,16.0,1.0,7114.04861111111,7208.98410910911,6998.689502002002,1.013564753511474,0.9866167864811013,83.47743688518445,267.3581822939861,84.64925767442193,0.0401161913781729,0.039049609495863113
TOXO,E5,2,9/29/22,7244.666666666667,28.153153149999998,16.0,2.0,7180.381944444444,7214.689814814815,7059.317129629629,1.0048599417961226,0.995163563006168,83.44149129132332,267.36273582315846,81.85211988683217,0.03962097966128267,0.0392386576969518
TOXO,E6,2,9/29/22,6991.333333333333,28.153153149999998,16.0,3.0,6927.04861111111,7205.380505505505,6815.293105605605,1.040839313890325,0.9607630944130264,87.12337498582085,267.36121798871795,86.97065507670919,0.04141282314659877,0.03822675756355814
TOXO,F4,2,9/29/22,6866.0,14.07657658,32.0,1.0,6801.715277777777,7147.722847847847,6747.61742992993,1.0512784806879105,0.9512227429459451,93.83042755730486,267.3581822939861,94.50181437902057,0.042265816593573195,0.038243155102614744
TOXO,F5,2,9/29/22,7091.0,14.07657658,32.0,2.0,7026.715277777777,7150.12525025025,6970.215027527527,1.0177053321863225,0.9826026929147689,91.97363282803738,267.3956201203832,89.45898634706391,0.04051637824736413,0.039118889440705636
TOXO,F6,2,9/29/22,7171.0,14.07657658,32.0,3.0,7106.715277777777,7153.428553553554,7046.911724224224,1.006628900375635,0.9934147525735042,80.9885741051578,267.4037140963857,76.11652499758483,0.03946322303004019,0.03894518419599439
TOXO,G4,2,9/29/22,7058.666666666667,7.038288288,64.0,1.0,6994.381944444444,7119.79491991992,6968.212024524524,1.017997870190242,0.9823203262823343,132.4895560748846,267.36880707475393,135.1332046044498,0.04314573839392352,0.041633619340373205
TOXO,G5,2,9/29/22,7314.0,7.038288288,64.0,2.0,7249.715277777777,7120.39552052052,7222.944757257257,0.9820959786342928,1.0182304191802156,106.52769187205097,267.36526552807754,108.83081483682713,0.03985976591661276,0.04132633371957958
TOXO,G6,2,9/29/22,7226.666666666667,7.038288288,64.0,3.0,7162.381944444444,7120.095220220221,7135.911724224224,0.9940740965053319,1.0059612291634001,122.56623706763615,267.35666443369433,122.9873668699544,0.041194472390499136,0.04168707566806815
TOXO,H4,2,9/29/22,6859.0,3.519144144,128.0,1.0,6794.715277777777,7106.581706706707,6781.75857107107,1.0459860706718842,0.9560356758457164,102.1819413379225,267.36273582315846,104.13405620689343,0.0425654508805141,0.03890500145388197
TOXO,H5,2,9/29/22,7235.666666666667,3.519144144,128.0,2.0,7171.381944444444,7105.380505505505,7159.626438938939,0.9907814409729566,1.009304331556706,113.63310463469695,267.36121798871795,115.32436281326633,0.040606169276005355,0.04136531110024668
TOXO,H6,2,9/29/22,7161.666666666667,3.519144144,128.0,3.0,7097.381944444444,7105.380505505505,7085.626438938939,1.001128843177098,0.9988724296729724,132.8551183391893,267.36273582315846,133.86075026272349,0.04220366723774291,0.04210854569037379
