,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date
254,149.371,F4,6,0.125,8,MM gluc+AA,EC WT,1,1,5/27/22
255,224.07,F4,7,0.125,8,MM gluc+AA,EC WT,1,1,5/27/22
256,0.0,F5,13,1.0,1,MM gluc+AA,BG,1,1,5/27/22
257,74.687,F5,13,1.0,1,MM gluc+AA,BG,1,1,5/27/22
258,149.371,F5,13,1.0,1,MM gluc+AA,BG,1,1,5/27/22
259,224.07,F5,13,1.0,1,MM gluc+AA,BG,1,1,5/27/22
260,0.0,F6,8,0.5,2,MM gluc+AA,BG,1,1,5/27/22
261,74.687,F6,9,0.5,2,MM gluc+AA,BG,1,1,5/27/22
262,149.371,F6,8,0.5,2,MM gluc+AA,BG,1,1,5/27/22
263,224.07,F6,9,0.5,2,MM gluc+AA,BG,1,1,5/27/22
264,0.0,F7,4,0.25,4,MM gluc+AA,BG,1,1,5/27/22
265,74.687,F7,4,0.25,4,MM gluc+AA,BG,1,1,5/27/22
266,149.371,F7,5,0.25,4,MM gluc+AA,BG,1,1,5/27/22
267,224.07,F7,5,0.25,4,MM gluc+AA,BG,1,1,5/27/22
268,0.0,F8,3,0.125,8,MM gluc+AA,BG,1,1,5/27/22
269,74.687,F8,3,0.125,8,MM gluc+AA,BG,1,1,5/27/22
270,149.371,F8,3,0.125,8,MM gluc+AA,BG,1,1,5/27/22
271,224.07,F8,3,0.125,8,MM gluc+AA,BG,1,1,5/27/22
272,0.0,F9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
273,74.687,F9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
274,149.371,F9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
275,224.07,F9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
276,0.0,F10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
277,74.687,F10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
278,149.371,F10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
279,224.07,F10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
280,0.0,F11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
281,74.687,F11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
282,149.371,F11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
283,224.07,F11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
284,0.0,F12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
285,74.687,F12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
286,149.371,F12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
287,224.07,F12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
288,0.0,G1,31,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22
289,74.687,G1,32,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22
290,149.371,G1,32,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22
291,224.07,G1,32,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22
292,0.0,G2,18,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22
293,74.687,G2,20,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22
294,149.371,G2,19,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22
295,224.07,G2,19,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22
296,0.0,G3,11,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22
297,74.687,G3,11,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22
298,149.371,G3,11,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22
299,224.07,G3,11,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22
300,0.0,G4,6,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22
301,74.687,G4,6,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22
302,149.371,G4,6,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22
303,224.07,G4,6,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22
304,0.0,G5,12,1.0,1,MM gluc+AA,BG,2,1,5/27/22
305,74.687,G5,12,1.0,1,MM gluc+AA,BG,2,1,5/27/22
306,149.371,G5,13,1.0,1,MM gluc+AA,BG,2,1,5/27/22
307,224.07,G5,12,1.0,1,MM gluc+AA,BG,2,1,5/27/22
308,0.0,G6,7,0.5,2,MM gluc+AA,BG,2,1,5/27/22
309,74.687,G6,8,0.5,2,MM gluc+AA,BG,2,1,5/27/22
310,149.371,G6,8,0.5,2,MM gluc+AA,BG,2,1,5/27/22
311,224.07,G6,8,0.5,2,MM gluc+AA,BG,2,1,5/27/22
312,0.0,G7,5,0.25,4,MM gluc+AA,BG,2,1,5/27/22
313,74.687,G7,5,0.25,4,MM gluc+AA,BG,2,1,5/27/22
314,149.371,G7,5,0.25,4,MM gluc+AA,BG,2,1,5/27/22
315,224.07,G7,5,0.25,4,MM gluc+AA,BG,2,1,5/27/22
316,0.0,G8,3,0.125,8,MM gluc+AA,BG,2,1,5/27/22
317,74.687,G8,2,0.125,8,MM gluc+AA,BG,2,1,5/27/22
318,149.371,G8,3,0.125,8,MM gluc+AA,BG,2,1,5/27/22
319,224.07,G8,3,0.125,8,MM gluc+AA,BG,2,1,5/27/22
320,0.0,G9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
321,74.687,G9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
322,149.371,G9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
323,224.07,G9,2,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
324,0.0,G10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
325,74.687,G10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
326,149.371,G10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
327,224.07,G10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
328,0.0,G11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
329,74.687,G11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
330,149.371,G11,2,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
331,224.07,G11,2,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
332,0.0,G12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
333,74.687,G12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
334,149.371,G12,2,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
335,224.07,G12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
336,0.0,H1,31,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22
337,74.687,H1,31,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22
338,149.371,H1,32,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22
339,224.07,H1,31,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22
340,0.0,H2,18,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22
341,74.687,H2,19,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22
342,149.371,H2,19,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22
343,224.07,H2,19,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22
344,0.0,H3,11,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22
345,74.687,H3,11,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22
346,149.371,H3,11,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22
347,224.07,H3,11,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22
348,0.0,H4,6,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22
349,74.687,H4,7,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22
350,149.371,H4,7,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22
351,224.07,H4,6,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22
352,0.0,H5,12,1.0,1,MM gluc+AA,BG,2,1,5/27/22
353,74.687,H5,12,1.0,1,MM gluc+AA,BG,2,1,5/27/22
354,149.371,H5,13,1.0,1,MM gluc+AA,BG,2,1,5/27/22
355,224.07,H5,13,1.0,1,MM gluc+AA,BG,2,1,5/27/22
356,0.0,H6,8,0.5,2,MM gluc+AA,BG,2,1,5/27/22
357,74.687,H6,8,0.5,2,MM gluc+AA,BG,2,1,5/27/22
358,149.371,H6,8,0.5,2,MM gluc+AA,BG,2,1,5/27/22
359,224.07,H6,8,0.5,2,MM gluc+AA,BG,2,1,5/27/22
360,0.0,H7,4,0.25,4,MM gluc+AA,BG,2,1,5/27/22
361,74.687,H7,4,0.25,4,MM gluc+AA,BG,2,1,5/27/22
362,149.371,H7,4,0.25,4,MM gluc+AA,BG,2,1,5/27/22
363,224.07,H7,4,0.25,4,MM gluc+AA,BG,2,1,5/27/22
364,0.0,H8,3,0.125,8,MM gluc+AA,BG,2,1,5/27/22
365,74.687,H8,3,0.125,8,MM gluc+AA,BG,2,1,5/27/22
366,149.371,H8,3,0.125,8,MM gluc+AA,BG,2,1,5/27/22
367,224.07,H8,3,0.125,8,MM gluc+AA,BG,2,1,5/27/22
368,0.0,H9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
369,74.687,H9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
370,149.371,H9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
371,224.07,H9,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
372,0.0,H10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
373,74.687,H10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
374,149.371,H10,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
375,224.07,H10,2,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
376,0.0,H11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
377,74.687,H11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
378,149.371,H11,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
379,224.07,H11,2,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
380,0.0,H12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
381,74.687,H12,1,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
382,149.371,H12,2,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
383,224.07,H12,2,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22
0,0.0,A1,51,1.0,1,MM gluc+AA,CS,1,2,5/27/22
1,74.672,A1,51,1.0,1,MM gluc+AA,CS,1,2,5/27/22
2,149.355,A1,51,1.0,1,MM gluc+AA,CS,1,2,5/27/22
3,224.049,A1,50,1.0,1,MM gluc+AA,CS,1,2,5/27/22
4,0.0,A2,33,0.5,2,MM gluc+AA,CS,1,2,5/27/22
5,74.672,A2,33,0.5,2,MM gluc+AA,CS,1,2,5/27/22
6,149.355,A2,33,0.5,2,MM gluc+AA,CS,1,2,5/27/22
7,224.049,A2,32,0.5,2,MM gluc+AA,CS,1,2,5/27/22
8,0.0,A3,14,0.25,4,MM gluc+AA,CS,1,2,5/27/22
9,74.672,A3,14,0.25,4,MM gluc+AA,CS,1,2,5/27/22
10,149.355,A3,14,0.25,4,MM gluc+AA,CS,1,2,5/27/22
11,224.049,A3,14,0.25,4,MM gluc+AA,CS,1,2,5/27/22
12,0.0,A4,10,0.125,8,MM gluc+AA,CS,1,2,5/27/22
13,74.672,A4,10,0.125,8,MM gluc+AA,CS,1,2,5/27/22
14,149.355,A4,10,0.125,8,MM gluc+AA,CS,1,2,5/27/22
15,224.049,A4,10,0.125,8,MM gluc+AA,CS,1,2,5/27/22
16,0.0,A5,22,1.0,1,MM gluc+AA,AGG,1,2,5/27/22
17,74.672,A5,22,1.0,1,MM gluc+AA,AGG,1,2,5/27/22
18,149.355,A5,22,1.0,1,MM gluc+AA,AGG,1,2,5/27/22
19,224.049,A5,21,1.0,1,MM gluc+AA,AGG,1,2,5/27/22
20,0.0,A6,7,0.5,2,MM gluc+AA,AGG,1,2,5/27/22
21,74.672,A6,7,0.5,2,MM gluc+AA,AGG,1,2,5/27/22
22,149.355,A6,7,0.5,2,MM gluc+AA,AGG,1,2,5/27/22
23,224.049,A6,7,0.5,2,MM gluc+AA,AGG,1,2,5/27/22
24,0.0,A7,5,0.25,4,MM gluc+AA,AGG,1,2,5/27/22
25,74.672,A7,4,0.25,4,MM gluc+AA,AGG,1,2,5/27/22
26,149.355,A7,4,0.25,4,MM gluc+AA,AGG,1,2,5/27/22
27,224.049,A7,4,0.25,4,MM gluc+AA,AGG,1,2,5/27/22
28,0.0,A8,3,0.125,8,MM gluc+AA,AGG,1,2,5/27/22
29,74.672,A8,3,0.125,8,MM gluc+AA,AGG,1,2,5/27/22
30,149.355,A8,3,0.125,8,MM gluc+AA,AGG,1,2,5/27/22
31,224.049,A8,3,0.125,8,MM gluc+AA,AGG,1,2,5/27/22
32,0.0,A9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
33,74.672,A9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
34,149.355,A9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
35,224.049,A9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
36,0.0,A10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
37,74.672,A10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
38,149.355,A10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
39,224.049,A10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
40,0.0,A11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
41,74.672,A11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
42,149.355,A11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
43,224.049,A11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
44,0.0,A12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
45,74.672,A12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
46,149.355,A12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
47,224.049,A12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
48,0.0,B1,61,1.0,1,MM gluc+AA,CS,1,2,5/27/22
49,74.672,B1,59,1.0,1,MM gluc+AA,CS,1,2,5/27/22
50,149.355,B1,58,1.0,1,MM gluc+AA,CS,1,2,5/27/22
51,224.049,B1,59,1.0,1,MM gluc+AA,CS,1,2,5/27/22
52,0.0,B2,35,0.5,2,MM gluc+AA,CS,1,2,5/27/22
53,74.672,B2,35,0.5,2,MM gluc+AA,CS,1,2,5/27/22
54,149.355,B2,34,0.5,2,MM gluc+AA,CS,1,2,5/27/22
55,224.049,B2,34,0.5,2,MM gluc+AA,CS,1,2,5/27/22
56,0.0,B3,15,0.25,4,MM gluc+AA,CS,1,2,5/27/22
57,74.672,B3,15,0.25,4,MM gluc+AA,CS,1,2,5/27/22
58,149.355,B3,15,0.25,4,MM gluc+AA,CS,1,2,5/27/22
59,224.049,B3,15,0.25,4,MM gluc+AA,CS,1,2,5/27/22
60,0.0,B4,11,0.125,8,MM gluc+AA,CS,1,2,5/27/22
61,74.672,B4,10,0.125,8,MM gluc+AA,CS,1,2,5/27/22
62,149.355,B4,11,0.125,8,MM gluc+AA,CS,1,2,5/27/22
63,224.049,B4,10,0.125,8,MM gluc+AA,CS,1,2,5/27/22
64,0.0,B5,17,1.0,1,MM gluc+AA,AGG,1,2,5/27/22
65,74.672,B5,16,1.0,1,MM gluc+AA,AGG,1,2,5/27/22
66,149.355,B5,16,1.0,1,MM gluc+AA,AGG,1,2,5/27/22
67,224.049,B5,17,1.0,1,MM gluc+AA,AGG,1,2,5/27/22
68,0.0,B6,9,0.5,2,MM gluc+AA,AGG,1,2,5/27/22
69,74.672,B6,10,0.5,2,MM gluc+AA,AGG,1,2,5/27/22
70,149.355,B6,10,0.5,2,MM gluc+AA,AGG,1,2,5/27/22
71,224.049,B6,10,0.5,2,MM gluc+AA,AGG,1,2,5/27/22
72,0.0,B7,5,0.25,4,MM gluc+AA,AGG,1,2,5/27/22
73,74.672,B7,5,0.25,4,MM gluc+AA,AGG,1,2,5/27/22
74,149.355,B7,5,0.25,4,MM gluc+AA,AGG,1,2,5/27/22
75,224.049,B7,5,0.25,4,MM gluc+AA,AGG,1,2,5/27/22
76,0.0,B8,3,0.125,8,MM gluc+AA,AGG,1,2,5/27/22
77,74.672,B8,4,0.125,8,MM gluc+AA,AGG,1,2,5/27/22
78,149.355,B8,3,0.125,8,MM gluc+AA,AGG,1,2,5/27/22
79,224.049,B8,4,0.125,8,MM gluc+AA,AGG,1,2,5/27/22
80,0.0,B9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
81,74.672,B9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
82,149.355,B9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
83,224.049,B9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
84,0.0,B10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
85,74.672,B10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
86,149.355,B10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
87,224.049,B10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
88,0.0,B11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
89,74.672,B11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
90,149.355,B11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
91,224.049,B11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
92,0.0,B12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
93,74.672,B12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
94,149.355,B12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
95,224.049,B12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22
96,0.0,C1,56,1.0,1,MM gluc+AA,CS,2,2,5/27/22
97,74.672,C1,54,1.0,1,MM gluc+AA,CS,2,2,5/27/22
98,149.355,C1,54,1.0,1,MM gluc+AA,CS,2,2,5/27/22
99,224.049,C1,54,1.0,1,MM gluc+AA,CS,2,2,5/27/22
100,0.0,C2,36,0.5,2,MM gluc+AA,CS,2,2,5/27/22
101,74.672,C2,35,0.5,2,MM gluc+AA,CS,2,2,5/27/22
102,149.355,C2,36,0.5,2,MM gluc+AA,CS,2,2,5/27/22
103,224.049,C2,36,0.5,2,MM gluc+AA,CS,2,2,5/27/22
104,0.0,C3,15,0.25,4,MM gluc+AA,CS,2,2,5/27/22
105,74.672,C3,15,0.25,4,MM gluc+AA,CS,2,2,5/27/22
106,149.355,C3,16,0.25,4,MM gluc+AA,CS,2,2,5/27/22
107,224.049,C3,16,0.25,4,MM gluc+AA,CS,2,2,5/27/22
108,0.0,C4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22
109,74.672,C4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22
110,149.355,C4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22
111,224.049,C4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22
112,0.0,C5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22
113,74.672,C5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22
114,149.355,C5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22
115,224.049,C5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22
116,0.0,C6,9,0.5,2,MM gluc+AA,AGG,2,2,5/27/22
117,74.672,C6,9,0.5,2,MM gluc+AA,AGG,2,2,5/27/22
118,149.355,C6,8,0.5,2,MM gluc+AA,AGG,2,2,5/27/22
119,224.049,C6,9,0.5,2,MM gluc+AA,AGG,2,2,5/27/22
120,0.0,C7,6,0.25,4,MM gluc+AA,AGG,2,2,5/27/22
121,74.672,C7,6,0.25,4,MM gluc+AA,AGG,2,2,5/27/22
122,149.355,C7,6,0.25,4,MM gluc+AA,AGG,2,2,5/27/22
123,224.049,C7,6,0.25,4,MM gluc+AA,AGG,2,2,5/27/22
124,0.0,C8,4,0.125,8,MM gluc+AA,AGG,2,2,5/27/22
125,74.672,C8,3,0.125,8,MM gluc+AA,AGG,2,2,5/27/22
126,149.355,C8,3,0.125,8,MM gluc+AA,AGG,2,2,5/27/22
127,224.049,C8,4,0.125,8,MM gluc+AA,AGG,2,2,5/27/22
