name,well,plate,date,rtdp_fluor,concentration,fold_dilution,replicate,blanked_rtdp_fluor,expected_blanked_rtdp_fluor,estimated_true_rtdp_fluor,F0_F_ratio,F_F0_ratio,u_blanked_rtdp_fluor,u_expected_blanked_rtdp_fluor,u_estimated_true_rtdp_fluor,u_F0_F_ratio,u_F_F0_ratio
AGG,A5,2,5/27/22,3127.5,0.900900901,1.0,1.0,3126.4322916666665,4053.3254035285286,3107.7995964714714,1.2982473879313958,0.7702692177901334,36.60232398459558,161.84886398127614,36.36141468259466,0.05424798509146568,0.03218612525743221
AGG,A6,2,5/27/22,2641.0,0.45045045,2.0,1.0,2639.9322916666665,4040.0371152402404,2634.5878847597596,1.5314321954005514,0.6529835294068939,30.056559812126892,161.84823714338478,30.055514577123287,0.06386797320312267,0.027232504764817193
AGG,A7,2,5/27/22,2908.0,0.225225225,4.0,1.0,2906.9322916666665,4037.559637762763,2904.065362237237,1.3893257227602764,0.7197736165232914,32.07382298812068,161.84886398127614,31.670875731679793,0.05775444928828542,0.029921081970576184
AGG,A8,2,5/27/22,3352.0,0.112612613,8.0,1.0,3350.9322916666665,4036.433511636637,3349.191488363363,1.2046766278821972,0.8300982826885124,31.707992489906413,161.84823714338478,31.707001695140946,0.049652066466506765,0.03421340976643698
AGG,B5,2,5/27/22,2646.5,0.900900901,1.0,1.0,2645.4322916666665,4048.595673798799,2631.529326201201,1.5332121394815303,0.652225464597586,20.3403569554051,161.84907292670044,20.256708198433326,0.06262558349718318,0.02664080151749755
AGG,B6,2,5/27/22,2789.25,0.45045045,2.0,1.0,2788.1822916666665,4042.514592717718,2780.360407282282,1.4511401823179908,0.6891133001379933,58.03717303941183,161.84886398127614,57.715389120955024,0.06554345406551013,0.031125088040342867
AGG,B7,2,5/27/22,2861.75,0.225225225,4.0,1.0,2860.6822916666665,4038.2353134384384,2857.1396865615616,1.4121440149777569,0.7081430713819591,21.314630055589323,161.84823714338478,21.313156105146437,0.05761802086290847,0.028893513570889217
AGG,B8,2,5/27/22,3375.75,0.112612613,8.0,1.0,3374.6822916666665,4036.8839620870876,3372.4910379129124,1.1963538710632806,0.8358730841997715,28.930608722826772,161.84907292670044,29.35152730207422,0.04910718984668713,0.034310398642378684
AGG,C5,2,5/27/22,2653.0,0.900900901,1.0,2.0,2651.9322916666665,4049.0461242492493,2637.5788757507507,1.5296955649089028,0.6537248475709299,28.949325629565692,161.84823714338478,28.948240415651142,0.06361765747843702,0.027187398847160524
AGG,C6,2,5/27/22,2518.25,0.45045045,2.0,2.0,2517.1822916666665,4041.613691816817,2510.261308183183,1.6072799653090568,0.6221691438850944,43.48540124079914,161.84886398127614,43.43000391989807,0.07021561188925128,0.02718007321649364
AGG,C7,2,5/27/22,3175.0,0.225225225,4.0,2.0,3173.9322916666665,4039.1362143393394,3169.4887856606606,1.2729790137094068,0.7855589049233753,20.462896204430553,161.84823714338478,20.46136089875274,0.051721462866959625,0.03191745919864694
AGG,C8,2,5/27/22,3331.5,0.112612613,8.0,2.0,3330.4322916666665,4036.8839620870876,3328.2410379129124,1.2122597679594223,0.8249057062112062,12.126972186272715,161.84907292670044,12.52520553057048,0.048842241687335655,0.03323565207467865
AGG,D5,2,5/27/22,2687.25,0.900900901,1.0,2.0,2686.1822916666665,4049.4965746996995,2671.3784253003005,1.51034112955366,0.6621020777574419,22.912444676928292,161.84907292670044,23.132179762184123,0.06198150272318786,0.027171399184288188
AGG,D6,2,5/27/22,2981.5,0.45045045,2.0,2.0,2980.4322916666665,4042.7398179429433,2972.3851820570567,1.357392283035505,0.7367067077792155,68.83117114413564,161.84823714338478,68.83071472699525,0.0628719619160422,0.034122925740529005
AGG,D7,2,5/27/22,2958.25,0.225225225,4.0,2.0,2957.1822916666665,4038.2353134384384,2953.6396865615616,1.3660070748271482,0.7320606301592824,19.552837502690757,161.84823714338478,19.55123073267612,0.05553717239801839,0.02976307968837032
AGG,D8,2,5/27/22,3302.25,0.112612613,8.0,2.0,3301.1822916666665,4037.1091873123128,3298.7658126876872,1.2230915855909292,0.8176002613220956,7.679851630943037,161.84886398127614,7.2362586106744935,0.04913652645028119,0.03284630304017677
BG,E5,1,5/27/22,2967.0,0.900900901,1.0,1.0,2965.9322916666665,4044.541619744745,2956.083380255255,1.364877843190249,0.7326663004966159,35.3279415534875,161.84823714338478,35.32705228521533,0.05712888155210857,0.030666778354653403
BG,E6,1,5/27/22,3316.75,0.45045045,2.0,1.0,3315.6822916666665,4040.7127909159162,3309.6622090840838,1.219064802824665,0.8203009369829436,33.47108385467414,161.84886398127614,33.850094595821055,0.05046613554736186,0.033958340999992974
BG,E7,1,5/27/22,3497.5,0.225225225,4.0,1.0,3496.4322916666665,4038.2353134384384,3492.8896865615616,1.1551159842969816,0.8657139314097648,20.858174762107872,161.84823714338478,20.856668553782576,0.04684698471594813,0.03510996979045319
BG,E8,1,5/27/22,3386.25,0.112612613,8.0,1.0,3385.1822916666665,4036.433511636637,3383.441488363363,1.1924818922419118,0.838587157176837,15.630529562578282,161.84823714338478,15.628519544804709,0.04815143104509179,0.033861454783339
BG,F5,1,5/27/22,2261.25,0.900900901,1.0,1.0,2260.1822916666665,4045.442520645646,2249.432479354354,1.7936491738980294,0.5575226273634997,20.64735950204364,161.84823714338478,20.645837913786423,0.0738099468912595,0.022942455032577524
BG,F6,1,5/27/22,3642.75,0.45045045,2.0,1.0,3641.6822916666665,4041.388466591592,3634.986533408408,1.1099608406389705,0.9009326846380731,39.903802505608844,161.84907292670044,40.269719307471505,0.04619186402047904,0.03749299843447637
BG,F7,1,5/27/22,3311.5,0.225225225,4.0,1.0,3310.4322916666665,4037.784862987988,3307.340137012012,1.2199207040067073,0.8197254106070995,18.701072725202113,161.84907292670044,19.150839340793933,0.04944322261345923,0.033223361014728094
BG,F8,1,5/27/22,3415.25,0.112612613,8.0,1.0,3414.1822916666665,4036.433511636637,3412.441488363363,1.1823478064288826,0.8457748173275351,31.690904916184213,161.84823714338478,31.68991358717057,0.04868318816943419,0.034824790435640615
BG,G5,1,5/27/22,3005.25,0.900900901,1.0,2.0,3004.1822916666665,4044.76684496997,2994.10815503003,1.347544076373843,0.7420907542341305,32.786889469318346,161.84886398127614,32.95574542319252,0.056053498084682414,0.030868587826127142
BG,G6,1,5/27/22,3295.25,0.45045045,2.0,2.0,3294.1822916666665,4040.7127909159162,3288.1622090840838,1.227035788315685,0.814972154457426,17.971647700567093,161.84886398127614,18.38437000014387,0.04969724273974728,0.03300789542724031
BG,G7,1,5/27/22,3532.0,0.225225225,4.0,2.0,3530.9322916666665,4038.2353134384384,3527.3896865615616,1.1438182528299792,0.8742647684855954,14.073501853008395,161.84823714338478,14.07126942256241,0.04610956136980906,0.035243330744382316
BG,G8,1,5/27/22,3446.75,0.112612613,8.0,2.0,3445.6822916666665,4036.208286411412,3444.166713588588,1.1714568555624467,0.8536379255041998,14.082380992099077,161.84886398127614,14.198826779836835,0.04723945119574165,0.03442327980685941
BG,H5,1,5/27/22,3052.5,0.900900901,1.0,2.0,3051.4322916666665,4044.992070195195,3041.132929804805,1.3267071191762407,0.7537458611218617,38.232579314941624,161.84907292670044,38.64154580074828,0.05582570564080554,0.03171641575051713
BG,H6,1,5/27/22,3508.0,0.45045045,2.0,2.0,3506.9322916666665,4040.9380161411414,3500.6869838588586,1.1525431228032368,0.8676464942741416,22.672967481267904,161.84823714338478,22.671581840761377,0.046831899108130064,0.035255542528022474
BG,H7,1,5/27/22,3137.75,0.225225225,4.0,2.0,3136.6822916666665,4037.334412537538,3134.040587462462,1.2873772996029071,0.776773056592229,19.501626968195044,161.84823714338478,19.500015978515027,0.05225950474877355,0.03153215087156044
BG,H8,1,5/27/22,3525.5,0.112612613,8.0,2.0,3524.4322916666665,4036.433511636637,3522.691488363363,1.1453437582204637,0.8731003184176894,17.992501801397648,161.84823714338478,17.990755676986076,0.04631529648823469,0.03530634346348236
CG,A10,1,5/27/22,3181.5,0.45045045,2.0,1.0,3180.4322916666665,4039.1362143393394,3175.9887856606606,1.2703737263020742,0.7871699321985317,27.283635896631562,161.84823714338478,27.282484426746617,0.05211526632960614,0.03229252133748061
CG,A11,1,5/27/22,3380.5,0.225225225,4.0,1.0,3379.4322916666665,4037.1091873123128,3377.0158126876872,1.1947509079391063,0.8369945512114795,36.16255136288504,161.84886398127614,35.90196758561297,0.049580941269545896,0.034734418204486014
CG,A12,1,5/27/22,3610.5,0.112612613,8.0,1.0,3609.4322916666665,4035.532610735736,3608.592389264264,1.1180793708751198,0.8943908867733611,42.39964765270229,161.84823714338478,42.39890670558632,0.04673505391105171,0.03738500807701158
CG,A9,1,5/27/22,2899.5,0.900900901,1.0,1.0,2898.4322916666665,4043.4154936186187,2889.7095063813813,1.3962277867112496,0.7162155126245224,52.48869834932683,161.84886398127614,52.82934094332788,0.06155082365982722,0.03157339736363631
CG,B10,1,5/27/22,3073.5,0.45045045,2.0,1.0,3072.4322916666665,4039.1362143393394,3067.9887856606606,1.3150936949935763,0.7604020943959316,19.486665211710697,161.84823714338478,19.485052985019184,0.05341089975946983,0.0308827881962208
CG,B11,1,5/27/22,3436.75,0.225225225,4.0,1.0,3435.6822916666665,4037.334412537538,3433.040587462462,1.1752534249283617,0.8508803112494274,53.26956718183432,161.84823714338478,53.26897743054271,0.05054826122347056,0.03659680485131598
CG,B12,1,5/27/22,3576.0,0.112612613,8.0,1.0,3574.9322916666665,4036.208286411412,3573.416713588588,1.1290854192825193,0.8856725832448115,22.643544799198256,161.84886398127614,22.975752663456717,0.04587035664715932,0.0359814382262295
CG,B9,1,5/27/22,2888.75,0.900900901,1.0,1.0,2887.6822916666665,4043.1902683933936,2879.1847316066064,1.4013316561601608,0.71360694351267,60.99983705776023,161.84907292670044,61.122029951195216,0.0635996033993467,0.032387135758273816
CG,C10,1,5/27/22,3297.25,0.45045045,2.0,2.0,3296.1822916666665,4039.1362143393394,3291.7387856606606,1.2257025757660658,0.8158586102138184,44.24530243698149,161.84823714338478,44.244592398344786,0.051854671590956525,0.03451577987494267
CG,C11,1,5/27/22,3737.0,0.225225225,4.0,2.0,3735.9322916666665,4038.0100882132133,3732.6149117867867,1.080929269074249,0.925129912391437,37.51528738714341,161.84886398127614,37.91525935733535,0.04472909226986363,0.038282080425490854
CG,C12,1,5/27/22,3751.0,0.112612613,8.0,2.0,3749.9322916666665,4036.433511636637,3748.191488363363,1.0764371886707076,0.9289905723481183,20.993573327885333,161.84823714338478,20.992076834582317,0.043599132406044336,0.037627075127151556
CG,C9,1,5/27/22,3080.0,0.900900901,1.0,2.0,3078.9322916666665,4043.865944069069,3069.759055930931,1.314335306068436,0.7608408565020554,65.5494479082265,161.84886398127614,65.16916713897339,0.05965155351733952,0.03453102025051104
CG,D10,1,5/27/22,3448.25,0.45045045,2.0,2.0,3447.1822916666665,4040.0371152402404,3441.8378847597596,1.1722494909474666,0.8530607244638284,40.045558901580584,161.84823714338478,40.04477439686318,0.0489617002926966,0.035630046201948304
CG,D11,1,5/27/22,3415.25,0.225225225,4.0,2.0,3414.1822916666665,4037.334412537538,3411.540587462462,1.182660034343715,0.8455515287239098,25.317585214101644,161.84823714338478,25.31634432197918,0.048246288808285354,0.03449404061391054
CG,D12,1,5/27/22,3780.25,0.112612613,8.0,2.0,3779.1822916666665,4036.433511636637,3777.441488363363,1.0681019734554322,0.9362401950863225,11.327552886949228,161.84823714338478,11.324779166162179,0.04296544590246451,0.03766117697878468
CG,D9,1,5/27/22,3005.75,0.900900901,1.0,2.0,3004.6822916666665,4043.640718843844,2995.734281156156,1.3468126107553864,0.7424937901636741,39.4923636636245,161.84823714338478,39.49156816961917,0.05686870913666125,0.031351550357783364
CS,A1,2,5/27/22,2653.5,0.900900901,1.0,1.0,2652.4322916666665,4079.4515296546547,2607.6734703453453,1.5472384691627061,0.6463127823735882,11.848915044845503,161.84886398127614,11.402909786255439,0.06243376354429175,0.026079844984853814
CS,A2,2,5/27/22,3083.5,0.45045045,2.0,1.0,3082.4322916666665,4063.235313438439,3053.889686561561,1.3211651770159645,0.7569076277491957,21.750021940371322,161.84886398127614,21.34211355636876,0.05379560725216662,0.03081999599817854
CS,A3,2,5/27/22,2782.75,0.225225225,4.0,1.0,2781.6822916666665,4046.343421546547,2770.031578453453,1.4565511598196141,0.6865532962974294,8.345465100278386,161.84823714338478,8.34169985648451,0.05859265276590352,0.027617964960615356
CS,A4,2,5/27/22,3404.5,0.112612613,8.0,1.0,3403.4322916666665,4042.7398179429433,3395.3851820570567,1.1882871874609995,0.8415474058393992,15.418499313269706,161.84823714338478,15.416461650748772,0.047971444007659854,0.033973474329277935
CS,B1,2,5/27/22,2886.25,0.900900901,1.0,1.0,2885.1822916666665,4087.1091873123123,2832.7658126876877,1.4242944793608883,0.7021019982108768,29.65883995944494,161.85220707569593,28.767442049042256,0.058936719109910454,0.029052691599021865
CS,B2,2,5/27/22,3212.25,0.45045045,2.0,1.0,3211.1822916666665,4064.811890015015,3181.063109984985,1.2683472690840067,0.7884276052584513,12.260238758141366,161.84907292670044,12.642407732814627,0.05112770731675945,0.03178190770357369
CS,B3,2,5/27/22,2680.75,0.225225225,4.0,1.0,2679.6822916666665,4047.2443224474478,2667.1306775525522,1.5127465415514254,0.6610492719913484,11.089640258966854,161.84823714338478,11.086807016856007,0.061007409583498255,0.02665939242530971
CS,B4,2,5/27/22,3520.75,0.112612613,8.0,1.0,3519.6822916666665,4043.1902683933936,3511.1847316066064,1.1490972468677791,0.8702483647278854,17.25244294991191,161.84907292670044,17.336585592597427,0.04644287254409596,0.03517268359569543
CS,C1,2,5/27/22,2720.5,0.900900901,1.0,2.0,2719.4322916666665,4082.8299080330335,2671.2950919669665,1.510388245935963,0.6620814235616064,30.655017877556386,161.85074448038404,29.963916126227534,0.06291201876349696,0.02757759738540533
CS,C2,2,5/27/22,3130.0,0.45045045,2.0,2.0,3128.9322916666665,4065.9380161411414,3097.6869838588586,1.3024856059882544,0.7677628032144393,21.088625395537246,161.84886398127614,21.06345162208963,0.052993362299805516,0.03123745260907242
CS,C3,2,5/27/22,2703.75,0.225225225,4.0,2.0,2702.6822916666665,4047.694772897898,2689.680227102102,1.500064084822591,0.6666381857400896,9.503339118785131,161.84907292670044,9.111183044254835,0.06038789497259472,0.026836771276978276
CS,C4,2,5/27/22,3635.75,0.112612613,8.0,2.0,3634.6822916666665,4043.640718843844,3625.734281156156,1.1127932704011532,0.8986395106788414,16.76246166508065,161.84823714338478,16.76058739510664,0.04493412318145924,0.03628668463641301
CS,D1,2,5/27/22,2853.75,0.900900901,1.0,2.0,2852.6822916666665,4086.4335116366365,2800.9414883633635,1.4404773270329438,0.6942143282878134,17.67239243584835,161.85074448038404,16.850315025733355,0.05842965371600695,0.028159209482385438
CS,D2,2,5/27/22,3195.25,0.45045045,2.0,2.0,3194.1822916666665,4064.811890015015,3164.063109984985,1.2751618940851277,0.784214149308042,5.914399468525791,161.85074448038404,6.002433886562314,0.051209144234652476,0.031493205426737655
CS,D3,2,5/27/22,3104.0,0.225225225,4.0,2.0,3102.9322916666665,4049.2713494744744,3088.3536505255256,1.3064218560742793,0.7654495332808814,17.871675571696287,161.84886398127614,17.992805959832623,0.05295576982927162,0.03102747333250451
CS,D4,2,5/27/22,3544.25,0.112612613,8.0,2.0,3543.1822916666665,4043.640718843844,3534.234281156156,1.1416030708109883,0.8759612036516385,18.1928590681426,161.84823714338478,18.19113217556861,0.046169822655128284,0.03542647568093733
EC WT,E1,1,5/27/22,3126.75,0.900900901,1.0,1.0,3125.6822916666665,4061.658736861862,3098.716263138138,1.302052968298334,0.7680179104440813,44.88110353374387,161.84823714338478,44.88040355391588,0.05553090876578171,0.03275499042953271
EC WT,E2,1,5/27/22,3625.75,0.45045045,2.0,1.0,3624.6822916666665,4051.523601726727,3607.851398273273,1.1183090052612332,0.8942072318968792,20.387417387691926,161.84886398127614,20.585063032741637,0.04531146660917551,0.03623134655909693
EC WT,E3,1,5/27/22,3638.5,0.225225225,4.0,1.0,3637.4322916666665,4043.4154936186187,3628.7095063813813,1.1118808769999355,0.899376921292314,17.99250180139761,161.84886398127614,18.351651379378048,0.0449551743743709,0.03636328959454095
EC WT,E4,1,5/27/22,3843.75,0.112612613,8.0,1.0,3842.6822916666665,4039.1362143393394,3838.2387856606606,1.0511833509177722,0.9513088265019755,20.967755906151787,161.84823714338478,20.96625757009754,0.04255643843940513,0.038513086681355654
EC WT,F1,1,5/27/22,3383.0,0.900900901,1.0,1.0,3381.9322916666665,4064.1362143393394,3352.4887856606606,1.2034917836535683,0.830915518977781,33.794429339857686,161.84886398127614,34.21157343646836,0.049814671764561703,0.03439307555245715
EC WT,F2,1,5/27/22,3655.25,0.45045045,2.0,1.0,3654.1822916666665,4051.523601726727,3637.351398273273,1.1092391871317924,0.9015188172225894,18.411412794060602,161.84886398127614,18.830445053232026,0.044865156235311114,0.03646353559537447
EC WT,F3,1,5/27/22,3600.25,0.225225225,4.0,1.0,3599.1822916666665,4043.1902683933936,3590.6847316066064,1.12365551695987,0.8899524675547993,8.184138383073593,161.84907292670044,8.324057468698213,0.045149640131728605,0.035759210040774515
EC WT,F4,1,5/27/22,3752.75,0.112612613,8.0,1.0,3751.6822916666665,4039.58666478979,3746.78833521021,1.0768403089167222,0.9286428003479719,25.74840035950382,161.84907292670044,25.828119067093986,0.04382965258240791,0.03779770405637157
EC WT,G1,1,5/27/22,3241.75,0.900900901,1.0,2.0,3240.6822916666665,4062.334412537538,3213.040587462462,1.2557241648540087,0.796353234244131,36.05061424913535,161.84886398127614,36.46047780382989,0.05234894805051261,0.033198575974008125
EC WT,G2,1,5/27/22,3609.75,0.45045045,2.0,2.0,3608.6822916666665,4050.847926051051,3592.527073948949,1.12307927686634,0.8904090927492131,20.12411789553272,161.84990870570016,20.651377495755458,0.04551154091493943,0.03608284000107389
EC WT,G3,1,5/27/22,3737.5,0.225225225,4.0,2.0,3736.4322916666665,4043.640718843844,3727.484281156156,1.082417095286017,0.923858283793791,19.193665302384662,161.84823714338478,19.19202846224635,0.04377639555026635,0.03736377209846316
EC WT,G4,1,5/27/22,3818.75,0.112612613,8.0,2.0,3817.6822916666665,4039.1362143393394,3813.2387856606606,1.0580750210307917,0.9451125677513735,12.922078821664005,161.84823714338478,12.919647434392571,0.042594853038905936,0.038047331359712014
EC WT,H1,1,5/27/22,3242.5,0.900900901,1.0,2.0,3241.4322916666665,4061.883962087087,3214.241037912913,1.2552551786698487,0.7966507663084617,26.865035288889878,161.84886398127614,26.917891784833724,0.051439044559209675,0.032645915318742995
EC WT,H2,1,5/27/22,3522.0,0.45045045,2.0,2.0,3520.9322916666665,4050.622700825826,3505.002299174174,1.1511241260195355,0.8687160466855067,15.771180078652911,161.84886398127614,16.1146208844058,0.04647861237670657,0.03507590144855966
EC WT,H3,1,5/27/22,3680.75,0.225225225,4.0,2.0,3679.6822916666665,4043.640718843844,3670.734281156156,1.0991513956882062,0.9097927764299247,14.247109218129074,161.84823714338478,14.244903995078648,0.044297312665733675,0.03666589992665078
EC WT,H4,1,5/27/22,3737.0,0.112612613,8.0,2.0,3735.9322916666665,4039.58666478979,3731.03833521021,1.0813860233644625,0.9247391573350927,28.903231441137635,161.84907292670044,29.24763780421537,0.044199347452412725,0.037796740881428634
MM4,E1,2,5/27/22,3269.25,0.900900901,1.0,1.0,3268.1822916666665,4034.631709834835,3268.243290165165,1.2345141870174037,0.8100352434312708,17.766451185871773,161.84823714338478,17.76468284252983,0.04997398804727049,0.03279078685268401
MM4,E2,2,5/27/22,3945.5,0.45045045,2.0,1.0,3944.4322916666665,4034.85693506006,3944.26806493994,1.0229255826187793,0.9775882204841453,15.288234727178278,161.84886398127614,15.263331698433953,0.04122423360224109,0.039397123165954256
MM4,E3,2,5/27/22,3409.75,0.225225225,4.0,1.0,3408.6822916666665,4034.631709834835,3408.743290165165,1.1836305538097118,0.8448582176096533,19.295425737895254,161.84823714338478,19.293797530873483,0.047950594278824865,0.034226434494563154
MM4,E4,2,5/27/22,4366.25,0.112612613,8.0,1.0,4365.182291666667,4034.631709834835,4365.2432901651655,0.9242767104008709,1.0819270774076812,19.31269326306661,161.84823714338478,19.311066511951314,0.03730131014063477,0.04366365289722706
MM4,F1,2,5/27/22,3369.5,0.900900901,1.0,1.0,3368.4322916666665,4034.631709834835,3368.493290165165,1.1977737109090407,0.8348822410211844,12.79570713455487,161.84823714338478,12.79325173007268,0.04826248402475067,0.033640319914228646
MM4,F2,2,5/27/22,3943.75,0.45045045,2.0,1.0,3942.6822916666665,4035.0821602852857,3942.2928397147143,1.0234381037572302,0.9770986602206967,12.368513292764789,161.84907292670044,12.267237991389283,0.041177634062612815,0.03931318457455162
MM4,F3,2,5/27/22,3534.75,0.225225225,4.0,1.0,3533.6822916666665,4034.631709834835,3533.743290165165,1.1417616892439162,0.8758395113626627,10.343119503964868,161.84823714338478,10.340081712878655,0.04592243433465208,0.03522686286214429
MM4,F4,2,5/27/22,4269.25,0.112612613,8.0,1.0,4268.182291666667,4034.631709834835,4268.2432901651655,0.9452818019136874,1.057885593455346,14.525154769340508,161.84823714338478,14.522991765783125,0.03805529747080783,0.042588517908124485
MM4,G1,2,5/27/22,3312.0,0.900900901,1.0,2.0,3310.9322916666665,4034.631709834835,3310.993290165165,1.2185747160279106,0.8206308458948,29.945452427260125,161.84823714338478,29.944403313958496,0.05010897142575549,0.033745134432195324
MM4,G2,2,5/27/22,3806.0,0.45045045,2.0,2.0,3804.9322916666665,4034.631709834835,3804.993290165165,1.0603678904669496,0.9430689188066931,10.427373642164092,161.84823714338478,10.424360403833301,0.042634793170276665,0.037918489101866126
MM4,G3,2,5/27/22,3868.25,0.225225225,4.0,2.0,3867.1822916666665,4034.631709834835,3867.243290165165,1.043299426905468,0.9584976030956918,11.703850694250095,161.84823714338478,11.701166173890856,0.04196990373993607,0.0385584915504134
MM4,G4,2,5/27/22,4324.25,0.112612613,8.0,2.0,4323.182291666667,4034.631709834835,4323.2432901651655,0.9332559926737761,1.07151736270667,6.75624065142479,161.84823714338478,6.751589182975666,0.03746508654033935,0.043015518827013065
MM4,H1,2,5/27/22,3902.75,0.900900901,1.0,2.0,3901.6822916666665,4034.631709834835,3901.743290165165,1.03407436324765,0.9670484401715224,27.862402165043687,161.84823714338478,27.86127461481869,0.04213305749696296,0.03940210586415744
MM4,H2,2,5/27/22,3681.75,0.45045045,2.0,2.0,3680.6822916666665,4034.631709834835,3680.743290165165,1.096162484113986,0.9122735128162017,21.839874566336203,161.84823714338478,21.83843606646337,0.044449944532728713,0.03699315350692209
