name,well,plate,date,rtdp_fluor,concentration,fold_dilution,replicate,blanked_rtdp_fluor,u_blanked_rtdp_fluor
AGG,A5,2,5/27/22,21.75,1.0,1.0,1.0,20.682291666666668,0.559869990829802
AGG,A6,2,5/27/22,7.0,0.5,2.0,1.0,5.932291666666667,0.25190158124109224
AGG,A7,2,5/27/22,4.25,0.25,4.0,1.0,3.182291666666667,0.559869990829802
AGG,A8,2,5/27/22,3.0,0.125,8.0,1.0,1.9322916666666667,0.25190158124109224
AGG,B5,2,5/27/22,16.5,1.0,1.0,1.0,15.432291666666666,0.6299108984333387
AGG,B6,2,5/27/22,9.75,0.5,2.0,1.0,8.682291666666666,0.559869990829802
AGG,B7,2,5/27/22,5.0,0.25,4.0,1.0,3.932291666666667,0.25190158124109224
AGG,B8,2,5/27/22,3.5,0.125,8.0,1.0,2.432291666666667,0.6299108984333388
AGG,C5,2,5/27/22,17.0,1.0,1.0,2.0,15.932291666666666,0.25190158124109224
AGG,C6,2,5/27/22,8.75,0.5,2.0,2.0,7.682291666666667,0.559869990829802
AGG,C7,2,5/27/22,6.0,0.25,4.0,2.0,4.932291666666667,0.25190158124109224
AGG,C8,2,5/27/22,3.5,0.125,8.0,2.0,2.432291666666667,0.6299108984333388
AGG,D5,2,5/27/22,17.5,1.0,1.0,2.0,16.432291666666668,0.6299108984333395
AGG,D6,2,5/27/22,10.0,0.5,2.0,2.0,8.932291666666666,0.25190158124109224
AGG,D7,2,5/27/22,5.0,0.25,4.0,2.0,3.932291666666667,0.25190158124109224
AGG,D8,2,5/27/22,3.75,0.125,8.0,2.0,2.682291666666667,0.5598699908298022
BG,E5,1,5/27/22,12.0,1.0,1.0,1.0,10.932291666666666,0.25190158124109224
BG,E6,1,5/27/22,7.75,0.5,2.0,1.0,6.682291666666667,0.5598699908298019
BG,E7,1,5/27/22,5.0,0.25,4.0,1.0,3.932291666666667,0.25190158124109224
BG,E8,1,5/27/22,3.0,0.125,8.0,1.0,1.9322916666666667,0.25190158124109224
BG,F5,1,5/27/22,13.0,1.0,1.0,1.0,11.932291666666666,0.25190158124109224
BG,F6,1,5/27/22,8.5,0.5,2.0,1.0,7.432291666666667,0.6299108984333387
BG,F7,1,5/27/22,4.5,0.25,4.0,1.0,3.432291666666667,0.6299108984333387
BG,F8,1,5/27/22,3.0,0.125,8.0,1.0,1.9322916666666667,0.25190158124109224
BG,G5,1,5/27/22,12.25,1.0,1.0,2.0,11.182291666666666,0.5598699908298019
BG,G6,1,5/27/22,7.75,0.5,2.0,2.0,6.682291666666667,0.5598699908298019
BG,G7,1,5/27/22,5.0,0.25,4.0,2.0,3.932291666666667,0.25190158124109224
BG,G8,1,5/27/22,2.75,0.125,8.0,2.0,1.6822916666666667,0.559869990829802
BG,H5,1,5/27/22,12.5,1.0,1.0,2.0,11.432291666666666,0.6299108984333385
BG,H6,1,5/27/22,8.0,0.5,2.0,2.0,6.932291666666667,0.25190158124109224
BG,H7,1,5/27/22,4.0,0.25,4.0,2.0,2.932291666666667,0.25190158124109224
BG,H8,1,5/27/22,3.0,0.125,8.0,2.0,1.9322916666666667,0.25190158124109224
BLANK,A10,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,A11,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,A12,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,A9,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,B10,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,B11,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,B12,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,B9,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,C10,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,C11,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,C12,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,C9,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,D10,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,D11,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,D12,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,D9,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,E10,1,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,E10,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,E11,1,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,E11,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,E12,1,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,E12,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,E9,1,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,E9,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,F10,1,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,F10,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,F11,1,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,F11,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,F12,1,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,F12,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,F9,1,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,F9,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,G10,1,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,G10,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,G11,1,5/27/22,1.5,1.0,1.0,1.0,0.43229166666666674,0.6299108984333387
BLANK,G11,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,G12,1,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,G12,2,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,G9,1,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,G9,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,H10,1,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,H10,2,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,H11,1,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,H11,2,5/27/22,1.25,1.0,1.0,1.0,0.18229166666666674,0.559869990829802
BLANK,H12,1,5/27/22,1.5,1.0,1.0,1.0,0.43229166666666674,0.6299108984333387
BLANK,H12,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,H9,1,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
BLANK,H9,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
CG,A10,1,5/27/22,6.0,0.5,2.0,1.0,4.932291666666667,0.25190158124109224
CG,A11,1,5/27/22,3.75,0.25,4.0,1.0,2.682291666666667,0.559869990829802
CG,A12,1,5/27/22,2.0,0.125,8.0,1.0,0.9322916666666667,0.25190158124109224
CG,A9,1,5/27/22,10.75,1.0,1.0,1.0,9.682291666666666,0.5598699908298022
CG,B10,1,5/27/22,6.0,0.5,2.0,1.0,4.932291666666667,0.25190158124109224
CG,B11,1,5/27/22,4.0,0.25,4.0,1.0,2.932291666666667,0.25190158124109224
CG,B12,1,5/27/22,2.75,0.125,8.0,1.0,1.6822916666666667,0.559869990829802
CG,B9,1,5/27/22,10.5,1.0,1.0,1.0,9.432291666666666,0.6299108984333387
CG,C10,1,5/27/22,6.0,0.5,2.0,2.0,4.932291666666667,0.25190158124109224
CG,C11,1,5/27/22,4.75,0.25,4.0,2.0,3.682291666666667,0.559869990829802
CG,C12,1,5/27/22,3.0,0.125,8.0,2.0,1.9322916666666667,0.25190158124109224
CG,C9,1,5/27/22,11.25,1.0,1.0,2.0,10.182291666666666,0.5598699908298022
CG,D10,1,5/27/22,7.0,0.5,2.0,2.0,5.932291666666667,0.25190158124109224
CG,D11,1,5/27/22,4.0,0.25,4.0,2.0,2.932291666666667,0.25190158124109224
CG,D12,1,5/27/22,3.0,0.125,8.0,2.0,1.9322916666666667,0.25190158124109224
CG,D9,1,5/27/22,11.0,1.0,1.0,2.0,9.932291666666666,0.25190158124109224
CS,A1,2,5/27/22,50.75,1.0,1.0,1.0,49.682291666666664,0.559869990829802
CS,A2,2,5/27/22,32.75,0.5,2.0,1.0,31.682291666666668,0.559869990829802
CS,A3,2,5/27/22,14.0,0.25,4.0,1.0,12.932291666666666,0.25190158124109224
CS,A4,2,5/27/22,10.0,0.125,8.0,1.0,8.932291666666666,0.25190158124109224
CS,B1,2,5/27/22,59.25,1.0,1.0,1.0,58.182291666666664,1.2832722781877186
CS,B2,2,5/27/22,34.5,0.5,2.0,1.0,33.432291666666664,0.6299108984333378
CS,B3,2,5/27/22,15.0,0.25,4.0,1.0,13.932291666666666,0.25190158124109224
CS,B4,2,5/27/22,10.5,0.125,8.0,1.0,9.432291666666666,0.6299108984333387
CS,C1,2,5/27/22,54.5,1.0,1.0,2.0,53.432291666666664,1.0312392577049039
CS,C2,2,5/27/22,35.75,0.5,2.0,2.0,34.682291666666664,0.5598699908298025
CS,C3,2,5/27/22,15.5,0.25,4.0,2.0,14.432291666666666,0.6299108984333385
CS,C4,2,5/27/22,11.0,0.125,8.0,2.0,9.932291666666666,0.25190158124109224
CS,D1,2,5/27/22,58.5,1.0,1.0,2.0,57.432291666666664,1.0312392577049039
CS,D2,2,5/27/22,34.5,0.5,2.0,2.0,33.432291666666664,1.0312392577049039
CS,D3,2,5/27/22,17.25,0.25,4.0,2.0,16.182291666666668,0.5598699908298029
CS,D4,2,5/27/22,11.0,0.125,8.0,2.0,9.932291666666666,0.25190158124109224
EC WT,E1,1,5/27/22,31.0,1.0,1.0,1.0,29.932291666666668,0.25190158124109224
EC WT,E2,1,5/27/22,19.75,0.5,2.0,1.0,18.682291666666668,0.5598699908298017
EC WT,E3,1,5/27/22,10.75,0.25,4.0,1.0,9.682291666666666,0.5598699908298022
EC WT,E4,1,5/27/22,6.0,0.125,8.0,1.0,4.932291666666667,0.25190158124109224
EC WT,F1,1,5/27/22,33.75,1.0,1.0,1.0,32.682291666666664,0.559869990829802
EC WT,F2,1,5/27/22,19.75,0.5,2.0,1.0,18.682291666666668,0.5598699908298017
EC WT,F3,1,5/27/22,10.5,0.25,4.0,1.0,9.432291666666666,0.6299108984333387
EC WT,F4,1,5/27/22,6.5,0.125,8.0,1.0,5.432291666666667,0.6299108984333387
EC WT,G1,1,5/27/22,31.75,1.0,1.0,2.0,30.682291666666668,0.5598699908298017
EC WT,G2,1,5/27/22,19.0,0.5,2.0,2.0,17.932291666666668,0.8544712243829099
EC WT,G3,1,5/27/22,11.0,0.25,4.0,2.0,9.932291666666666,0.25190158124109224
EC WT,G4,1,5/27/22,6.0,0.125,8.0,2.0,4.932291666666667,0.25190158124109224
EC WT,H1,1,5/27/22,31.25,1.0,1.0,2.0,30.182291666666668,0.5598699908298023
EC WT,H2,1,5/27/22,18.75,0.5,2.0,2.0,17.682291666666668,0.5598699908298017
EC WT,H3,1,5/27/22,11.0,0.25,4.0,2.0,9.932291666666666,0.25190158124109224
EC WT,H4,1,5/27/22,6.5,0.125,8.0,2.0,5.432291666666667,0.6299108984333387
MM4,E1,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
MM4,E2,2,5/27/22,1.25,0.5,2.0,1.0,0.18229166666666674,0.559869990829802
MM4,E3,2,5/27/22,1.0,0.25,4.0,1.0,-0.06770833333333326,0.25190158124109224
MM4,E4,2,5/27/22,1.0,0.125,8.0,1.0,-0.06770833333333326,0.25190158124109224
MM4,F1,2,5/27/22,1.0,1.0,1.0,1.0,-0.06770833333333326,0.25190158124109224
MM4,F2,2,5/27/22,1.5,0.5,2.0,1.0,0.43229166666666674,0.6299108984333387
MM4,F3,2,5/27/22,1.0,0.25,4.0,1.0,-0.06770833333333326,0.25190158124109224
MM4,F4,2,5/27/22,1.0,0.125,8.0,1.0,-0.06770833333333326,0.25190158124109224
MM4,G1,2,5/27/22,1.0,1.0,1.0,2.0,-0.06770833333333326,0.25190158124109224
MM4,G2,2,5/27/22,1.0,0.5,2.0,2.0,-0.06770833333333326,0.25190158124109224
MM4,G3,2,5/27/22,1.0,0.25,4.0,2.0,-0.06770833333333326,0.25190158124109224
MM4,G4,2,5/27/22,1.0,0.125,8.0,2.0,-0.06770833333333326,0.25190158124109224
MM4,H1,2,5/27/22,1.0,1.0,1.0,2.0,-0.06770833333333326,0.25190158124109224
MM4,H2,2,5/27/22,1.0,0.5,2.0,2.0,-0.06770833333333326,0.25190158124109224
MM4,H3,2,5/27/22,1.0,0.25,4.0,2.0,-0.06770833333333326,0.25190158124109224
MM4,H4,2,5/27/22,1.0,0.125,8.0,2.0,-0.06770833333333326,0.25190158124109224
PA14 WT,A1,1,5/27/22,53.75,1.0,1.0,1.0,52.682291666666664,0.5598699908298025
PA14 WT,A2,1,5/27/22,34.25,0.5,2.0,1.0,33.182291666666664,0.5598699908298025
PA14 WT,A3,1,5/27/22,18.0,0.25,4.0,1.0,16.932291666666668,0.25190158124109224
PA14 WT,A4,1,5/27/22,10.0,0.125,8.0,1.0,8.932291666666666,0.25190158124109224
PA14 WT,B1,1,5/27/22,57.5,1.0,1.0,1.0,56.432291666666664,0.6299108984333378
PA14 WT,B2,1,5/27/22,35.0,0.5,2.0,1.0,33.932291666666664,0.25190158124109224
PA14 WT,B3,1,5/27/22,19.75,0.25,4.0,1.0,18.682291666666668,0.5598699908298017
PA14 WT,B4,1,5/27/22,11.25,0.125,8.0,1.0,10.182291666666666,0.5598699908298019
PA14 WT,C1,1,5/27/22,53.5,1.0,1.0,2.0,52.432291666666664,0.6299108984333387
PA14 WT,C2,1,5/27/22,36.0,0.5,2.0,2.0,34.932291666666664,0.25190158124109224
PA14 WT,C3,1,5/27/22,19.0,0.25,4.0,2.0,17.932291666666668,0.25190158124109224
PA14 WT,C4,1,5/27/22,12.0,0.125,8.0,2.0,10.932291666666666,0.25190158124109224
PA14 WT,D1,1,5/27/22,60.5,1.0,1.0,2.0,59.432291666666664,0.6299108984333387
PA14 WT,D2,1,5/27/22,35.75,0.5,2.0,2.0,34.682291666666664,0.5598699908298015
PA14 WT,D3,1,5/27/22,20.0,0.25,4.0,2.0,18.932291666666668,0.25190158124109224
PA14 WT,D4,1,5/27/22,13.25,0.125,8.0,2.0,12.182291666666666,0.559869990829802
PO,E5,2,5/27/22,34.0,1.0,1.0,1.0,32.932291666666664,0.25190158124109224
PO,E6,2,5/27/22,21.0,0.5,2.0,1.0,19.932291666666668,0.25190158124109224
PO,E7,2,5/27/22,17.25,0.25,4.0,1.0,16.182291666666668,0.9900106430228066
PO,E8,2,5/27/22,13.0,0.125,8.0,1.0,11.932291666666666,0.25190158124109224
PO,F5,2,5/27/22,38.0,1.0,1.0,1.0,36.932291666666664,0.25190158124109224
PO,F6,2,5/27/22,20.75,0.5,2.0,1.0,19.682291666666668,0.5598699908298017
PO,F7,2,5/27/22,19.0,0.25,4.0,1.0,17.932291666666668,0.8544712243829099
PO,F8,2,5/27/22,12.0,0.125,8.0,1.0,10.932291666666666,0.25190158124109224
PO,G5,2,5/27/22,32.25,1.0,1.0,2.0,31.182291666666668,0.559869990829802
PO,G6,2,5/27/22,20.25,0.5,2.0,2.0,19.182291666666668,0.5598699908298023
PO,G7,2,5/27/22,17.25,0.25,4.0,2.0,16.182291666666668,0.9900106430228064
PO,G8,2,5/27/22,11.25,0.125,8.0,2.0,10.182291666666666,0.5598699908298022
PO,H5,2,5/27/22,32.25,1.0,1.0,2.0,31.182291666666668,0.5598699908298017
PO,H6,2,5/27/22,19.25,0.5,2.0,2.0,18.182291666666668,0.5598699908298023
PO,H7,2,5/27/22,17.25,0.25,4.0,2.0,16.182291666666668,0.9900106430228064
PO,H8,2,5/27/22,11.0,0.125,8.0,2.0,9.932291666666666,0.25190158124109224
PS,A5,1,5/27/22,12.0,1.0,1.0,1.0,10.932291666666666,0.25190158124109224
PS,A6,1,5/27/22,8.0,0.5,2.0,1.0,6.932291666666667,0.25190158124109224
PS,A7,1,5/27/22,6.0,0.25,4.0,1.0,4.932291666666667,0.25190158124109224
PS,A8,1,5/27/22,3.0,0.125,8.0,1.0,1.9322916666666667,0.25190158124109224
PS,B5,1,5/27/22,13.0,1.0,1.0,1.0,11.932291666666666,0.25190158124109224
PS,B6,1,5/27/22,8.0,0.5,2.0,1.0,6.932291666666667,0.25190158124109224
PS,B7,1,5/27/22,6.25,0.25,4.0,1.0,5.182291666666667,0.559869990829802
PS,B8,1,5/27/22,3.75,0.125,8.0,1.0,2.682291666666667,0.559869990829802
PS,C5,1,5/27/22,13.0,1.0,1.0,2.0,11.932291666666666,0.25190158124109224
PS,C6,1,5/27/22,8.25,0.5,2.0,2.0,7.182291666666667,0.5598699908298019
PS,C7,1,5/27/22,6.25,0.25,4.0,2.0,5.182291666666667,0.559869990829802
PS,C8,1,5/27/22,4.0,0.125,8.0,2.0,2.932291666666667,0.25190158124109224
PS,D5,1,5/27/22,13.25,1.0,1.0,2.0,12.182291666666666,0.5598699908298022
PS,D6,1,5/27/22,9.0,0.5,2.0,2.0,7.932291666666667,0.25190158124109224
PS,D7,1,5/27/22,6.0,0.25,4.0,2.0,4.932291666666667,0.25190158124109224
PS,D8,1,5/27/22,4.0,0.125,8.0,2.0,2.932291666666667,0.25190158124109224
