,index,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date,blanked_rtdp_fluor,u_blanked_rtdp_fluor
1,1,74.668,A1,57,1.0,1,MM noC,PA14 WT,1,1,12/3/21,55.986111111111114,0.11785113019775789
2,2,149.35,A1,57,1.0,1,MM noC,PA14 WT,1,1,12/3/21,55.986111111111114,0.11785113019775789
3,3,224.037,A1,57,1.0,1,MM noC,PA14 WT,1,1,12/3/21,55.986111111111114,0.11785113019775789
5,5,74.668,A2,31,0.5,2,MM noC,PA14 WT,1,1,12/3/21,29.98611111111111,0.11785113019775789
6,6,149.35,A2,31,0.5,2,MM noC,PA14 WT,1,1,12/3/21,29.98611111111111,0.11785113019775789
7,7,224.037,A2,31,0.5,2,MM noC,PA14 WT,1,1,12/3/21,29.98611111111111,0.11785113019775789
9,9,74.668,A3,21,0.25,4,MM noC,PA14 WT,1,1,12/3/21,19.98611111111111,0.11785113019775789
10,10,149.35,A3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21,18.98611111111111,0.11785113019775789
11,11,224.037,A3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21,18.98611111111111,0.11785113019775789
13,13,74.668,A4,10,0.125,8,MM noC,PA14 WT,1,1,12/3/21,8.98611111111111,0.11785113019775789
14,14,149.35,A4,11,0.125,8,MM noC,PA14 WT,1,1,12/3/21,9.98611111111111,0.11785113019775789
15,15,224.037,A4,11,0.125,8,MM noC,PA14 WT,1,1,12/3/21,9.98611111111111,0.11785113019775789
17,17,74.668,A5,6,0.0625,16,MM noC,PA14 WT,1,1,12/3/21,4.986111111111111,0.11785113019775789
18,18,149.35,A5,7,0.0625,16,MM noC,PA14 WT,1,1,12/3/21,5.986111111111111,0.11785113019775789
19,19,224.037,A5,7,0.0625,16,MM noC,PA14 WT,1,1,12/3/21,5.986111111111111,0.11785113019775789
21,21,74.668,A6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21,2.986111111111111,0.11785113019775789
22,22,149.35,A6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21,2.986111111111111,0.11785113019775789
23,23,224.037,A6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21,2.986111111111111,0.11785113019775789
25,25,74.668,A7,24,1.0,1,MM noC,PA14 dside,1,1,12/3/21,22.98611111111111,0.11785113019775789
26,26,149.35,A7,24,1.0,1,MM noC,PA14 dside,1,1,12/3/21,22.98611111111111,0.11785113019775789
27,27,224.037,A7,24,1.0,1,MM noC,PA14 dside,1,1,12/3/21,22.98611111111111,0.11785113019775789
29,29,74.668,A8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21,10.98611111111111,0.11785113019775789
30,30,149.35,A8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21,10.98611111111111,0.11785113019775789
31,31,224.037,A8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21,10.98611111111111,0.11785113019775789
33,33,74.668,A9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21,5.986111111111111,0.11785113019775789
34,34,149.35,A9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21,5.986111111111111,0.11785113019775789
35,35,224.037,A9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21,5.986111111111111,0.11785113019775789
37,37,74.668,A10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21,2.986111111111111,0.11785113019775789
38,38,149.35,A10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21,2.986111111111111,0.11785113019775789
39,39,224.037,A10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21,2.986111111111111,0.11785113019775789
41,41,74.668,A11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
42,42,149.35,A11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
43,43,224.037,A11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
45,45,74.668,A12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
46,46,149.35,A12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
47,47,224.037,A12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
49,49,74.668,B1,69,1.0,1,MM noC,PA14 WT,1,1,12/3/21,67.98611111111111,0.11785113019775789
50,50,149.35,B1,68,1.0,1,MM noC,PA14 WT,1,1,12/3/21,66.98611111111111,0.11785113019775789
51,51,224.037,B1,68,1.0,1,MM noC,PA14 WT,1,1,12/3/21,66.98611111111111,0.11785113019775789
53,53,74.668,B2,35,0.5,2,MM noC,PA14 WT,1,1,12/3/21,33.986111111111114,0.11785113019775789
54,54,149.35,B2,34,0.5,2,MM noC,PA14 WT,1,1,12/3/21,32.986111111111114,0.11785113019775789
55,55,224.037,B2,35,0.5,2,MM noC,PA14 WT,1,1,12/3/21,33.986111111111114,0.11785113019775789
57,57,74.668,B3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21,18.98611111111111,0.11785113019775789
58,58,149.35,B3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21,18.98611111111111,0.11785113019775789
59,59,224.037,B3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21,18.98611111111111,0.11785113019775789
61,61,74.668,B4,12,0.125,8,MM noC,PA14 WT,1,1,12/3/21,10.98611111111111,0.11785113019775789
62,62,149.35,B4,12,0.125,8,MM noC,PA14 WT,1,1,12/3/21,10.98611111111111,0.11785113019775789
63,63,224.037,B4,12,0.125,8,MM noC,PA14 WT,1,1,12/3/21,10.98611111111111,0.11785113019775789
65,65,74.668,B5,7,0.0625,16,MM noC,PA14 WT,1,1,12/3/21,5.986111111111111,0.11785113019775789
66,66,149.35,B5,7,0.0625,16,MM noC,PA14 WT,1,1,12/3/21,5.986111111111111,0.11785113019775789
67,67,224.037,B5,6,0.0625,16,MM noC,PA14 WT,1,1,12/3/21,4.986111111111111,0.11785113019775789
69,69,74.668,B6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21,2.986111111111111,0.11785113019775789
70,70,149.35,B6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21,2.986111111111111,0.11785113019775789
71,71,224.037,B6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21,2.986111111111111,0.11785113019775789
73,73,74.668,B7,26,1.0,1,MM noC,PA14 dside,1,1,12/3/21,24.98611111111111,0.11785113019775789
74,74,149.35,B7,26,1.0,1,MM noC,PA14 dside,1,1,12/3/21,24.98611111111111,0.11785113019775789
75,75,224.037,B7,26,1.0,1,MM noC,PA14 dside,1,1,12/3/21,24.98611111111111,0.11785113019775789
77,77,74.668,B8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21,10.98611111111111,0.11785113019775789
78,78,149.35,B8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21,10.98611111111111,0.11785113019775789
79,79,224.037,B8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21,10.98611111111111,0.11785113019775789
81,81,74.668,B9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21,5.986111111111111,0.11785113019775789
82,82,149.35,B9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21,5.986111111111111,0.11785113019775789
83,83,224.037,B9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21,5.986111111111111,0.11785113019775789
85,85,74.668,B10,3,0.125,8,MM noC,PA14 dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
86,86,149.35,B10,3,0.125,8,MM noC,PA14 dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
87,87,224.037,B10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21,2.986111111111111,0.11785113019775789
89,89,74.668,B11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
90,90,149.35,B11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
91,91,224.037,B11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
93,93,74.668,B12,1,0.03125,32,MM noC,PA14 dside,1,1,12/3/21,-0.01388888888888884,0.11785113019775789
94,94,149.35,B12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
95,95,224.037,B12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
97,97,74.668,C1,63,1.0,1,MM noC,PA14 WT,2,1,12/3/21,61.986111111111114,0.11785113019775789
98,98,149.35,C1,62,1.0,1,MM noC,PA14 WT,2,1,12/3/21,60.986111111111114,0.11785113019775789
99,99,224.037,C1,62,1.0,1,MM noC,PA14 WT,2,1,12/3/21,60.986111111111114,0.11785113019775789
101,101,74.668,C2,35,0.5,2,MM noC,PA14 WT,2,1,12/3/21,33.986111111111114,0.11785113019775789
102,102,149.35,C2,35,0.5,2,MM noC,PA14 WT,2,1,12/3/21,33.986111111111114,0.11785113019775789
103,103,224.037,C2,35,0.5,2,MM noC,PA14 WT,2,1,12/3/21,33.986111111111114,0.11785113019775789
105,105,74.668,C3,22,0.25,4,MM noC,PA14 WT,2,1,12/3/21,20.98611111111111,0.11785113019775789
106,106,149.35,C3,22,0.25,4,MM noC,PA14 WT,2,1,12/3/21,20.98611111111111,0.11785113019775789
107,107,224.037,C3,22,0.25,4,MM noC,PA14 WT,2,1,12/3/21,20.98611111111111,0.11785113019775789
109,109,74.668,C4,12,0.125,8,MM noC,PA14 WT,2,1,12/3/21,10.98611111111111,0.11785113019775789
110,110,149.35,C4,12,0.125,8,MM noC,PA14 WT,2,1,12/3/21,10.98611111111111,0.11785113019775789
111,111,224.037,C4,12,0.125,8,MM noC,PA14 WT,2,1,12/3/21,10.98611111111111,0.11785113019775789
113,113,74.668,C5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21,5.986111111111111,0.11785113019775789
114,114,149.35,C5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21,5.986111111111111,0.11785113019775789
115,115,224.037,C5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21,5.986111111111111,0.11785113019775789
117,117,74.668,C6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21,2.986111111111111,0.11785113019775789
118,118,149.35,C6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21,2.986111111111111,0.11785113019775789
119,119,224.037,C6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21,2.986111111111111,0.11785113019775789
121,121,74.668,C7,34,1.0,1,MM noC,PA14 dside,2,1,12/3/21,32.986111111111114,0.11785113019775789
122,122,149.35,C7,34,1.0,1,MM noC,PA14 dside,2,1,12/3/21,32.986111111111114,0.11785113019775789
123,123,224.037,C7,34,1.0,1,MM noC,PA14 dside,2,1,12/3/21,32.986111111111114,0.11785113019775789
125,125,74.668,C8,15,0.5,2,MM noC,PA14 dside,2,1,12/3/21,13.98611111111111,0.11785113019775789
126,126,149.35,C8,15,0.5,2,MM noC,PA14 dside,2,1,12/3/21,13.98611111111111,0.11785113019775789
127,127,224.037,C8,15,0.5,2,MM noC,PA14 dside,2,1,12/3/21,13.98611111111111,0.11785113019775789
129,129,74.668,C9,10,0.25,4,MM noC,PA14 dside,2,1,12/3/21,8.98611111111111,0.11785113019775789
130,130,149.35,C9,10,0.25,4,MM noC,PA14 dside,2,1,12/3/21,8.98611111111111,0.11785113019775789
131,131,224.037,C9,10,0.25,4,MM noC,PA14 dside,2,1,12/3/21,8.98611111111111,0.11785113019775789
133,133,74.668,C10,4,0.125,8,MM noC,PA14 dside,2,1,12/3/21,2.986111111111111,0.11785113019775789
134,134,149.35,C10,4,0.125,8,MM noC,PA14 dside,2,1,12/3/21,2.986111111111111,0.11785113019775789
135,135,224.037,C10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21,3.986111111111111,0.11785113019775789
137,137,74.668,C11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21,1.9861111111111112,0.11785113019775789
138,138,149.35,C11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21,1.9861111111111112,0.11785113019775789
139,139,224.037,C11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21,1.9861111111111112,0.11785113019775789
141,141,74.668,C12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21,0.9861111111111112,0.11785113019775789
142,142,149.35,C12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21,0.9861111111111112,0.11785113019775789
143,143,224.037,C12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21,0.9861111111111112,0.11785113019775789
145,145,74.668,D1,71,1.0,1,MM noC,PA14 WT,2,1,12/3/21,69.98611111111111,0.11785113019775789
146,146,149.35,D1,71,1.0,1,MM noC,PA14 WT,2,1,12/3/21,69.98611111111111,0.11785113019775789
147,147,224.037,D1,71,1.0,1,MM noC,PA14 WT,2,1,12/3/21,69.98611111111111,0.11785113019775789
149,149,74.668,D2,38,0.5,2,MM noC,PA14 WT,2,1,12/3/21,36.986111111111114,0.11785113019775789
150,150,149.35,D2,38,0.5,2,MM noC,PA14 WT,2,1,12/3/21,36.986111111111114,0.11785113019775789
151,151,224.037,D2,38,0.5,2,MM noC,PA14 WT,2,1,12/3/21,36.986111111111114,0.11785113019775789
153,153,74.668,D3,23,0.25,4,MM noC,PA14 WT,2,1,12/3/21,21.98611111111111,0.11785113019775789
154,154,149.35,D3,23,0.25,4,MM noC,PA14 WT,2,1,12/3/21,21.98611111111111,0.11785113019775789
155,155,224.037,D3,23,0.25,4,MM noC,PA14 WT,2,1,12/3/21,21.98611111111111,0.11785113019775789
157,157,74.668,D4,11,0.125,8,MM noC,PA14 WT,2,1,12/3/21,9.98611111111111,0.11785113019775789
158,158,149.35,D4,11,0.125,8,MM noC,PA14 WT,2,1,12/3/21,9.98611111111111,0.11785113019775789
159,159,224.037,D4,11,0.125,8,MM noC,PA14 WT,2,1,12/3/21,9.98611111111111,0.11785113019775789
161,161,74.668,D5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21,5.986111111111111,0.11785113019775789
162,162,149.35,D5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21,5.986111111111111,0.11785113019775789
163,163,224.037,D5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21,5.986111111111111,0.11785113019775789
165,165,74.668,D6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21,2.986111111111111,0.11785113019775789
166,166,149.35,D6,3,0.03125,32,MM noC,PA14 WT,2,1,12/3/21,1.9861111111111112,0.11785113019775789
167,167,224.037,D6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21,2.986111111111111,0.11785113019775789
169,169,74.668,D7,33,1.0,1,MM noC,PA14 dside,2,1,12/3/21,31.98611111111111,0.11785113019775789
170,170,149.35,D7,33,1.0,1,MM noC,PA14 dside,2,1,12/3/21,31.98611111111111,0.11785113019775789
171,171,224.037,D7,33,1.0,1,MM noC,PA14 dside,2,1,12/3/21,31.98611111111111,0.11785113019775789
173,173,74.668,D8,16,0.5,2,MM noC,PA14 dside,2,1,12/3/21,14.98611111111111,0.11785113019775789
174,174,149.35,D8,17,0.5,2,MM noC,PA14 dside,2,1,12/3/21,15.98611111111111,0.11785113019775789
175,175,224.037,D8,17,0.5,2,MM noC,PA14 dside,2,1,12/3/21,15.98611111111111,0.11785113019775789
177,177,74.668,D9,9,0.25,4,MM noC,PA14 dside,2,1,12/3/21,7.986111111111111,0.11785113019775789
178,178,149.35,D9,9,0.25,4,MM noC,PA14 dside,2,1,12/3/21,7.986111111111111,0.11785113019775789
179,179,224.037,D9,9,0.25,4,MM noC,PA14 dside,2,1,12/3/21,7.986111111111111,0.11785113019775789
181,181,74.668,D10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21,3.986111111111111,0.11785113019775789
182,182,149.35,D10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21,3.986111111111111,0.11785113019775789
183,183,224.037,D10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21,3.986111111111111,0.11785113019775789
185,185,74.668,D11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21,1.9861111111111112,0.11785113019775789
186,186,149.35,D11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21,1.9861111111111112,0.11785113019775789
187,187,224.037,D11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21,1.9861111111111112,0.11785113019775789
189,189,74.668,D12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21,0.9861111111111112,0.11785113019775789
190,190,149.35,D12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21,0.9861111111111112,0.11785113019775789
191,191,224.037,D12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21,0.9861111111111112,0.11785113019775789
193,193,74.668,E1,15,1.0,1,MM noC,PA14 dphz,1,1,12/3/21,13.98611111111111,0.11785113019775789
194,194,149.35,E1,15,1.0,1,MM noC,PA14 dphz,1,1,12/3/21,13.98611111111111,0.11785113019775789
195,195,224.037,E1,15,1.0,1,MM noC,PA14 dphz,1,1,12/3/21,13.98611111111111,0.11785113019775789
197,197,74.668,E2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21,7.986111111111111,0.11785113019775789
198,198,149.35,E2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21,7.986111111111111,0.11785113019775789
199,199,224.037,E2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21,7.986111111111111,0.11785113019775789
201,201,74.668,E3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21,3.986111111111111,0.11785113019775789
202,202,149.35,E3,6,0.25,4,MM noC,PA14 dphz,1,1,12/3/21,4.986111111111111,0.11785113019775789
203,203,224.037,E3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21,3.986111111111111,0.11785113019775789
205,205,74.668,E4,4,0.125,8,MM noC,PA14 dphz,1,1,12/3/21,2.986111111111111,0.11785113019775789
206,206,149.35,E4,4,0.125,8,MM noC,PA14 dphz,1,1,12/3/21,2.986111111111111,0.11785113019775789
207,207,224.037,E4,4,0.125,8,MM noC,PA14 dphz,1,1,12/3/21,2.986111111111111,0.11785113019775789
209,209,74.668,E5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21,0.9861111111111112,0.11785113019775789
210,210,149.35,E5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21,0.9861111111111112,0.11785113019775789
211,211,224.037,E5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21,0.9861111111111112,0.11785113019775789
213,213,74.668,E6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21,0.9861111111111112,0.11785113019775789
214,214,149.35,E6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21,0.9861111111111112,0.11785113019775789
215,215,224.037,E6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21,0.9861111111111112,0.11785113019775789
217,217,74.668,E7,14,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21,12.98611111111111,0.11785113019775789
218,218,149.35,E7,14,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21,12.98611111111111,0.11785113019775789
219,219,224.037,E7,14,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21,12.98611111111111,0.11785113019775789
221,221,74.668,E8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21,7.986111111111111,0.11785113019775789
222,222,149.35,E8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21,7.986111111111111,0.11785113019775789
223,223,224.037,E8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21,7.986111111111111,0.11785113019775789
225,225,74.668,E9,5,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21,3.986111111111111,0.11785113019775789
226,226,149.35,E9,6,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21,4.986111111111111,0.11785113019775789
227,227,224.037,E9,6,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21,4.986111111111111,0.11785113019775789
229,229,74.668,E10,3,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
230,230,149.35,E10,3,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21,1.9861111111111112,0.11785113019775789
231,231,224.037,E10,4,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21,2.986111111111111,0.11785113019775789
233,233,74.668,E11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
234,234,149.35,E11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
235,235,224.037,E11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
237,237,74.668,E12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
238,238,149.35,E12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
239,239,224.037,E12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21,0.9861111111111112,0.11785113019775789
241,241,74.668,F1,18,1.0,1,MM noC,PA14 dphz,1,1,12/3/21,16.98611111111111,0.11785113019775789
242,242,149.35,F1,18,1.0,1,MM noC,PA14 dphz,1,1,12/3/21,16.98611111111111,0.11785113019775789
243,243,224.037,F1,17,1.0,1,MM noC,PA14 dphz,1,1,12/3/21,15.98611111111111,0.11785113019775789
245,245,74.668,F2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21,7.986111111111111,0.11785113019775789
246,246,149.35,F2,10,0.5,2,MM noC,PA14 dphz,1,1,12/3/21,8.98611111111111,0.11785113019775789
247,247,224.037,F2,10,0.5,2,MM noC,PA14 dphz,1,1,12/3/21,8.98611111111111,0.11785113019775789
249,249,74.668,F3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21,3.986111111111111,0.11785113019775789
250,250,149.35,F3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21,3.986111111111111,0.11785113019775789
251,251,224.037,F3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21,3.986111111111111,0.11785113019775789
