,index,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date,blanked_rtdp_fluor,u_blanked_rtdp_fluor
506,122,149.365,C7,12,1.0,1,MM noC,BG dtox,2,2,12/3/21,10.98611111111111,0.11785113019775789
507,123,224.044,C7,13,1.0,1,MM noC,BG dtox,2,2,12/3/21,11.98611111111111,0.11785113019775789
509,125,74.675,C8,7,0.5,2,MM noC,BG dtox,2,2,12/3/21,5.986111111111111,0.11785113019775789
510,126,149.365,C8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21,6.986111111111111,0.11785113019775789
511,127,224.044,C8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21,6.986111111111111,0.11785113019775789
513,129,74.675,C9,5,0.25,4,MM noC,BG dtox,2,2,12/3/21,3.986111111111111,0.11785113019775789
514,130,149.365,C9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21,2.986111111111111,0.11785113019775789
515,131,224.044,C9,5,0.25,4,MM noC,BG dtox,2,2,12/3/21,3.986111111111111,0.11785113019775789
517,133,74.675,C10,2,0.125,8,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
518,134,149.365,C10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21,1.9861111111111112,0.11785113019775789
519,135,224.044,C10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21,1.9861111111111112,0.11785113019775789
521,137,74.675,C11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
522,138,149.365,C11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
523,139,224.044,C11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
525,141,74.675,C12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21,-0.01388888888888884,0.11785113019775789
526,142,149.365,C12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21,-0.01388888888888884,0.11785113019775789
527,143,224.044,C12,2,0.03125,32,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
529,145,74.675,D1,40,1.0,1,MM noC,EC WT,2,2,12/3/21,38.986111111111114,0.11785113019775789
530,146,149.365,D1,41,1.0,1,MM noC,EC WT,2,2,12/3/21,39.986111111111114,0.11785113019775789
531,147,224.044,D1,41,1.0,1,MM noC,EC WT,2,2,12/3/21,39.986111111111114,0.11785113019775789
533,149,74.675,D2,20,0.5,2,MM noC,EC WT,2,2,12/3/21,18.98611111111111,0.11785113019775789
534,150,149.365,D2,21,0.5,2,MM noC,EC WT,2,2,12/3/21,19.98611111111111,0.11785113019775789
535,151,224.044,D2,21,0.5,2,MM noC,EC WT,2,2,12/3/21,19.98611111111111,0.11785113019775789
537,153,74.675,D3,11,0.25,4,MM noC,EC WT,2,2,12/3/21,9.98611111111111,0.11785113019775789
538,154,149.365,D3,11,0.25,4,MM noC,EC WT,2,2,12/3/21,9.98611111111111,0.11785113019775789
539,155,224.044,D3,11,0.25,4,MM noC,EC WT,2,2,12/3/21,9.98611111111111,0.11785113019775789
541,157,74.675,D4,5,0.125,8,MM noC,EC WT,2,2,12/3/21,3.986111111111111,0.11785113019775789
542,158,149.365,D4,5,0.125,8,MM noC,EC WT,2,2,12/3/21,3.986111111111111,0.11785113019775789
543,159,224.044,D4,5,0.125,8,MM noC,EC WT,2,2,12/3/21,3.986111111111111,0.11785113019775789
545,161,74.675,D5,4,0.0625,16,MM noC,EC WT,2,2,12/3/21,2.986111111111111,0.11785113019775789
546,162,149.365,D5,4,0.0625,16,MM noC,EC WT,2,2,12/3/21,2.986111111111111,0.11785113019775789
547,163,224.044,D5,4,0.0625,16,MM noC,EC WT,2,2,12/3/21,2.986111111111111,0.11785113019775789
549,165,74.675,D6,3,0.03125,32,MM noC,EC WT,2,2,12/3/21,1.9861111111111112,0.11785113019775789
550,166,149.365,D6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
551,167,224.044,D6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
553,169,74.675,D7,14,1.0,1,MM noC,BG dtox,2,2,12/3/21,12.98611111111111,0.11785113019775789
554,170,149.365,D7,14,1.0,1,MM noC,BG dtox,2,2,12/3/21,12.98611111111111,0.11785113019775789
555,171,224.044,D7,13,1.0,1,MM noC,BG dtox,2,2,12/3/21,11.98611111111111,0.11785113019775789
557,173,74.675,D8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21,6.986111111111111,0.11785113019775789
558,174,149.365,D8,7,0.5,2,MM noC,BG dtox,2,2,12/3/21,5.986111111111111,0.11785113019775789
559,175,224.044,D8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21,6.986111111111111,0.11785113019775789
561,177,74.675,D9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21,2.986111111111111,0.11785113019775789
562,178,149.365,D9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21,2.986111111111111,0.11785113019775789
563,179,224.044,D9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21,2.986111111111111,0.11785113019775789
565,181,74.675,D10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21,1.9861111111111112,0.11785113019775789
566,182,149.365,D10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21,1.9861111111111112,0.11785113019775789
567,183,224.044,D10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21,1.9861111111111112,0.11785113019775789
569,185,74.675,D11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
570,186,149.365,D11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
571,187,224.044,D11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
573,189,74.675,D12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21,-0.01388888888888884,0.11785113019775789
574,190,149.365,D12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21,-0.01388888888888884,0.11785113019775789
575,191,224.044,D12,2,0.03125,32,MM noC,BG dtox,2,2,12/3/21,0.9861111111111112,0.11785113019775789
577,193,74.675,E1,13,1.0,1,MM noC,BG WT,1,2,12/3/21,11.98611111111111,0.11785113019775789
578,194,149.365,E1,14,1.0,1,MM noC,BG WT,1,2,12/3/21,12.98611111111111,0.11785113019775789
579,195,224.044,E1,14,1.0,1,MM noC,BG WT,1,2,12/3/21,12.98611111111111,0.11785113019775789
581,197,74.675,E2,8,0.5,2,MM noC,BG WT,1,2,12/3/21,6.986111111111111,0.11785113019775789
582,198,149.365,E2,8,0.5,2,MM noC,BG WT,1,2,12/3/21,6.986111111111111,0.11785113019775789
583,199,224.044,E2,8,0.5,2,MM noC,BG WT,1,2,12/3/21,6.986111111111111,0.11785113019775789
585,201,74.675,E3,5,0.25,4,MM noC,BG WT,1,2,12/3/21,3.986111111111111,0.11785113019775789
586,202,149.365,E3,5,0.25,4,MM noC,BG WT,1,2,12/3/21,3.986111111111111,0.11785113019775789
587,203,224.044,E3,5,0.25,4,MM noC,BG WT,1,2,12/3/21,3.986111111111111,0.11785113019775789
589,205,74.675,E4,3,0.125,8,MM noC,BG WT,1,2,12/3/21,1.9861111111111112,0.11785113019775789
590,206,149.365,E4,3,0.125,8,MM noC,BG WT,1,2,12/3/21,1.9861111111111112,0.11785113019775789
591,207,224.044,E4,3,0.125,8,MM noC,BG WT,1,2,12/3/21,1.9861111111111112,0.11785113019775789
593,209,74.675,E5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
594,210,149.365,E5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
595,211,224.044,E5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
597,213,74.675,E6,1,0.03125,32,MM noC,BG WT,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
598,214,149.365,E6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
599,215,224.044,E6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
601,217,74.675,E7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
602,218,149.365,E7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
603,219,224.044,E7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
605,221,74.675,E8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
606,222,149.365,E8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
607,223,224.044,E8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
609,225,74.675,E9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
610,226,149.365,E9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
611,227,224.044,E9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
613,229,74.675,E10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
614,230,149.365,E10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
615,231,224.044,E10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
617,233,74.675,E11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
618,234,149.365,E11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
619,235,224.044,E11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
621,237,74.675,E12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
622,238,149.365,E12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
623,239,224.044,E12,2,1.0,1,MM noC,BLANK,1,2,12/3/21,0.9861111111111112,0.11785113019775789
625,241,74.675,F1,16,1.0,1,MM noC,BG WT,1,2,12/3/21,14.98611111111111,0.11785113019775789
626,242,149.365,F1,16,1.0,1,MM noC,BG WT,1,2,12/3/21,14.98611111111111,0.11785113019775789
627,243,224.044,F1,16,1.0,1,MM noC,BG WT,1,2,12/3/21,14.98611111111111,0.11785113019775789
629,245,74.675,F2,8,0.5,2,MM noC,BG WT,1,2,12/3/21,6.986111111111111,0.11785113019775789
630,246,149.365,F2,8,0.5,2,MM noC,BG WT,1,2,12/3/21,6.986111111111111,0.11785113019775789
631,247,224.044,F2,9,0.5,2,MM noC,BG WT,1,2,12/3/21,7.986111111111111,0.11785113019775789
633,249,74.675,F3,5,0.25,4,MM noC,BG WT,1,2,12/3/21,3.986111111111111,0.11785113019775789
634,250,149.365,F3,5,0.25,4,MM noC,BG WT,1,2,12/3/21,3.986111111111111,0.11785113019775789
635,251,224.044,F3,6,0.25,4,MM noC,BG WT,1,2,12/3/21,4.986111111111111,0.11785113019775789
637,253,74.675,F4,2,0.125,8,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
638,254,149.365,F4,3,0.125,8,MM noC,BG WT,1,2,12/3/21,1.9861111111111112,0.11785113019775789
639,255,224.044,F4,3,0.125,8,MM noC,BG WT,1,2,12/3/21,1.9861111111111112,0.11785113019775789
641,257,74.675,F5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
642,258,149.365,F5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
643,259,224.044,F5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
645,261,74.675,F6,1,0.03125,32,MM noC,BG WT,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
646,262,149.365,F6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
647,263,224.044,F6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21,0.9861111111111112,0.11785113019775789
649,265,74.675,F7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
650,266,149.365,F7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
651,267,224.044,F7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
653,269,74.675,F8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
654,270,149.365,F8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
655,271,224.044,F8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
657,273,74.675,F9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
658,274,149.365,F9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
659,275,224.044,F9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
661,277,74.675,F10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
662,278,149.365,F10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
663,279,224.044,F10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
665,281,74.675,F11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
666,282,149.365,F11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
667,283,224.044,F11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
669,285,74.675,F12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
670,286,149.365,F12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
671,287,224.044,F12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
673,289,74.675,G1,14,1.0,1,MM noC,BG WT,2,2,12/3/21,12.98611111111111,0.11785113019775789
674,290,149.365,G1,14,1.0,1,MM noC,BG WT,2,2,12/3/21,12.98611111111111,0.11785113019775789
675,291,224.044,G1,14,1.0,1,MM noC,BG WT,2,2,12/3/21,12.98611111111111,0.11785113019775789
677,293,74.675,G2,8,0.5,2,MM noC,BG WT,2,2,12/3/21,6.986111111111111,0.11785113019775789
678,294,149.365,G2,9,0.5,2,MM noC,BG WT,2,2,12/3/21,7.986111111111111,0.11785113019775789
679,295,224.044,G2,9,0.5,2,MM noC,BG WT,2,2,12/3/21,7.986111111111111,0.11785113019775789
681,297,74.675,G3,4,0.25,4,MM noC,BG WT,2,2,12/3/21,2.986111111111111,0.11785113019775789
682,298,149.365,G3,4,0.25,4,MM noC,BG WT,2,2,12/3/21,2.986111111111111,0.11785113019775789
683,299,224.044,G3,5,0.25,4,MM noC,BG WT,2,2,12/3/21,3.986111111111111,0.11785113019775789
685,301,74.675,G4,3,0.125,8,MM noC,BG WT,2,2,12/3/21,1.9861111111111112,0.11785113019775789
686,302,149.365,G4,3,0.125,8,MM noC,BG WT,2,2,12/3/21,1.9861111111111112,0.11785113019775789
687,303,224.044,G4,3,0.125,8,MM noC,BG WT,2,2,12/3/21,1.9861111111111112,0.11785113019775789
689,305,74.675,G5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
690,306,149.365,G5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
691,307,224.044,G5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
693,309,74.675,G6,1,0.03125,32,MM noC,BG WT,2,2,12/3/21,-0.01388888888888884,0.11785113019775789
694,310,149.365,G6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
695,311,224.044,G6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
697,313,74.675,G7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
698,314,149.365,G7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
699,315,224.044,G7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
701,317,74.675,G8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
702,318,149.365,G8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
703,319,224.044,G8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
705,321,74.675,G9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
706,322,149.365,G9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
707,323,224.044,G9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
709,325,74.675,G10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
710,326,149.365,G10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
711,327,224.044,G10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
713,329,74.675,G11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
714,330,149.365,G11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
715,331,224.044,G11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
717,333,74.675,G12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
718,334,149.365,G12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
719,335,224.044,G12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
721,337,74.675,H1,15,1.0,1,MM noC,BG WT,2,2,12/3/21,13.98611111111111,0.11785113019775789
722,338,149.365,H1,15,1.0,1,MM noC,BG WT,2,2,12/3/21,13.98611111111111,0.11785113019775789
723,339,224.044,H1,15,1.0,1,MM noC,BG WT,2,2,12/3/21,13.98611111111111,0.11785113019775789
725,341,74.675,H2,9,0.5,2,MM noC,BG WT,2,2,12/3/21,7.986111111111111,0.11785113019775789
726,342,149.365,H2,9,0.5,2,MM noC,BG WT,2,2,12/3/21,7.986111111111111,0.11785113019775789
727,343,224.044,H2,9,0.5,2,MM noC,BG WT,2,2,12/3/21,7.986111111111111,0.11785113019775789
729,345,74.675,H3,5,0.25,4,MM noC,BG WT,2,2,12/3/21,3.986111111111111,0.11785113019775789
730,346,149.365,H3,5,0.25,4,MM noC,BG WT,2,2,12/3/21,3.986111111111111,0.11785113019775789
731,347,224.044,H3,5,0.25,4,MM noC,BG WT,2,2,12/3/21,3.986111111111111,0.11785113019775789
733,349,74.675,H4,3,0.125,8,MM noC,BG WT,2,2,12/3/21,1.9861111111111112,0.11785113019775789
734,350,149.365,H4,2,0.125,8,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
735,351,224.044,H4,3,0.125,8,MM noC,BG WT,2,2,12/3/21,1.9861111111111112,0.11785113019775789
737,353,74.675,H5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
738,354,149.365,H5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
739,355,224.044,H5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
741,357,74.675,H6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
742,358,149.365,H6,1,0.03125,32,MM noC,BG WT,2,2,12/3/21,-0.01388888888888884,0.11785113019775789
743,359,224.044,H6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21,0.9861111111111112,0.11785113019775789
745,361,74.675,H7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
746,362,149.365,H7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
747,363,224.044,H7,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
749,365,74.675,H8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
750,366,149.365,H8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
751,367,224.044,H8,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
753,369,74.675,H9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
754,370,149.365,H9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
755,371,224.044,H9,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
757,373,74.675,H10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
758,374,149.365,H10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
759,375,224.044,H10,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
761,377,74.675,H11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
762,378,149.365,H11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
763,379,224.044,H11,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
765,381,74.675,H12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
766,382,149.365,H12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
767,383,224.044,H12,1,1.0,1,MM noC,BLANK,1,2,12/3/21,-0.01388888888888884,0.11785113019775789
